# FILE DATA
ID : MDRW2100014998
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 사고싶으신거 있으세요?
P1 	: 저 요즘...음...스탭퍼 사고싶더라고요
P1 	: 헬스 나가기 귀찮아서
P1 	: 근데 손잡이도 있는걸로요
P0 	: 앜ㅋㅋㅋㅋ맞아요!! 그거있으면 왠지 홈트도 잘 할 수 있을것같고...
P0 	: 요즘은 워킹패드라고 런닝머신의 축소판?같이 나왔더라구요
P1 	: 헐
P1 	: 헐 아아아 그 속도 5까지만 되는 그거
P1 	: 맞아요 그것도 사고싶었어요
P1 	: 저번에 운동하려고 아령 사려했다가 귀차니즘으로 안샀었거든요
P1 	: 근데 아령에서 발암물질들이 나왔다대요?
P1 	: 조심하세요
P0 	: 헉 아령에서 발암물질이라니
P0 	: 아령살생각은 없지만
P0 	: 왠지 더 안살것같군용ㅎㅎ
P1 	: 저도요 갑자기
P1 	: 살생각 없어젺어욬ㅋㅋㅋ
P1 	: &name1&님은 구먀하고싶은거 있으세요?
P0 	: ㅋㅋㅋㅋ괜히 한번 찜목록 보고왔네용
P0 	: 전 요즘 벨트백이요!
P0 	: 유행 지난감이 좀 있지만 예뻐보이더라구요!
P1 	: 오오오
P1 	: 이쁘면 사는거죠
P1 	: 아원잇 아이가릿
P1 	: 그럼 선물해주신 것 중에 가장 최근 물품은 뭐세요?
P0 	: 전 최근에 잠옷 선물했어요!!
P0 	: 단추달린 파자마요ㅎㅎ
P0 	: 왠지 그건 내돈주고 사기 아까운 그런느낌이에요ㅎㅎ
P1 	: 헉 진짜 좋은거 선물하셨다!!!
P1 	: 맞아요 그런게 좋은 선물이랬어욬ㅋㅋㅋ
P1 	: 필수품 이런거보다 돈아까운데누가 줄때 좋은겈ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그쵸그쵸
P0 	: 그런느낌으로 샤워가운도 반응좋았어요!!
P0 	: &name2&님은 반응좋았던 선물 있으세요?
P1 	: 저는 그 편백나무요!!!
P1 	: 오 샤워가운도 선물해줘야겠다
P0 	: 오 편백나무요? 신기하다~~
P0 	: 어떤건지 찾아봐야겠다
