# FILE DATA
ID : MDRW2100046319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 아침 드셨나요!
P0 	: 네 아침먹었습니다.
P0 	: 오늘 빵 두조각이랑 계란 사과 우유 이렇게 먹었어요?
P0 	: 님은 식사하셨나요?
P1 	: 오 되게 건강한 식단이네요~
P1 	: 저는 아침을 잘안먹어요 ㅜㅜ
P1 	: 그 시간에 잠을 더 자는 스타일입니다..
P0 	: 건강한지는 모르겠고 간단하게 먹을수있어서요
P1 	: 잘은 모르지만 탄단지와 식이섬유까지 챙긴 건강한 식단같아용..!
P0 	: 아침을 안먹으면 일할때 너무 힘이들어서
P1 	: 아하 그건 그래요...하하
P1 	: 사실 지금 제정신이 아닙니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잠도 자고 싶고하죠 ㅋㅋ많이 힘드실것 같아요
P1 	: 그래도 평생 이렇게 살아온지라
P1 	: 괜찮아요 ㅎㅎㅎ
P1 	: 사실 탄산수 홀짝이면서 배를 달래는중입니다
P1 	: 오늘 점심은 맛있는 걸 먹고싶네요...하핫
P0 	: 저는 탄산수가 안맞아서 잘못마시겠더라구요
P0 	: ㅋㅋ꼭 푸짐하게 맛있는걸루 많이 드세요
P1 	: 아 ㅠㅠ 맞아요 탄산수가 맛 자체도 호불호가 갈리고 위 안좋으신 분들은 드시면 안좋다하더라구요~
P1 	: ㅎㅎ 네에
P1 	: 점심 뭐 드실 예정이세요?
P0 	: 저는 회사 식당에서 밥을먹어요
P1 	: 아 구내식당이 있으시구나.. 넘 부럽네요
P1 	: 메뉴 고민안해도되는!
P0 	: ㅋㅋ그건 좋긴한데 가끔 맛없으면 나가서 먹고싶어요
P0 	: 코로나때문에 나가서 먹지도 못하게해요
P1 	: 헐?
P1 	: 못나가게하는구나..;;
P0 	: 식품회사가 되어서 민감하거든요
P1 	: 아아....... 고생이 많으세요 ㅠㅠ
P0 	: 양치도 못하게하는걸요 ㅠㅠ
P1 	: ..........?!?! 정말 고충이 많으시겠군요....;;;;
P0 	: 양치로 전파자가 생겼다고해서
P1 	: 아 헉.......... 빨리 코로나가 끝나야겠네요.....
P1 	: 오늘 하루도 화이팅하세요!
P0 	: 네 감사합니다. 오늘 하루 힘내세요
P1 	: 네^^
