# FILE DATA
ID : MDRW2100016386
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 염색하구싶따
P0 	: ;;
P0 	: 강철두피
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 요새
P1 	: 머리카락 많이빠져
P1 	: 스트레스
P0 	: 34세때 노화가
P0 	: 확온대
P0 	: 탈모조심
P1 	: 왼
P1 	: 와
P0 	: 자라나라 머리머리
P1 	: 2년남앗네?
P1 	: 흐허허허허
P0 	: 애기가지면 머리안빠짐
P0 	: 근데 낳고나서 여태 안빠진머리
P0 	: 다빠진대
P1 	: 맞아
P1 	: 빠지고
P1 	: 잔머리대잔치열린다잖아
P0 	: 마장
P0 	: 뼈도 약해지고
P0 	: 잇몸이랑
P1 	: 그런거때문에
P1 	: 요새애안낳는다는데
P0 	: 관리를 진짜
P0 	: 마니해야댐
P0 	: 근데 애키우면서 그게되나
P1 	: 그러켄띠
P0 	: 나 근데
P1 	: 돈많아야
P1 	: 쌉가능
P0 	: 코 이제
P0 	: 걍 맨날
P0 	: 보들보들해
P1 	: 우웅
P1 	: 추카행
P0 	: 니는 더러웡
P1 	: 아주 얄쨜없이 후려패넹?
P0 	: 근데 콘트롤크림
P0 	: 진짜써봐
P0 	: 말랑말랑피부됨
P1 	: 흠
P1 	: 아랏어
P1 	: 한번
P0 	: 원플원할때
P1 	: 써
P0 	: 사야댐
P1 	: 볼게
P0 	: 만원도 안함
P1 	: 할때알랴줘
P0 	: 글고 진짜 신기해
P0 	: 각질제거
P0 	: 이게되나 싶은데
P0 	: 됨;;
P1 	: 그냥
P1 	: 크림처럼바르는건데?
P0 	: ㄴㄴ바르고 몇분있다가
P0 	: 마사지하고 씻는건데
P0 	: 걍 미쳤음
P1 	: 오옹
P0 	: 난 있으라는거보다 근데 더
P0 	: 오래있음
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ녹여버리는거네
P0 	: 근데 진짜 넘조아
P0 	: 나 이제 블랙헤드
P0 	: 조지려고
P1 	: 써보고싶넹
P1 	: 난어제팩햇는뎅
P0 	: 애기코만들어야징
P0 	: 머선팩
P1 	: 각질팩
P1 	: 가지팩이던가
P1 	: 냄새 핵 구령
P1 	: 뭐
P1 	: 네모만나와
P1 	: 뭘보낸거야
P0 	: 가지 임티
P1 	: 임티안나와
P0 	: 내쪽은 보이는데
P1 	: 나는안보여 그
P0 	: 근데 다이어트
P0 	: 가지로 뭐 만들어먹어도
P0 	: 되잖아
P1 	: 네모만보여
P1 	: 내가 가지를 안먹자나
P0 	: 헐
P1 	: 남태도 안먹어
P0 	: 가지맛있는뎅
P1 	: 으
P0 	: 식감땜에
P0 	: 그런거?
P1 	: 맛도시렁
P1 	: 식감은 더 시렁
P0 	: 걍 맛있는맛인데
P1 	: 으으
P0 	: 가지튀김이나 그런걸
P0 	: 먹어바
P1 	: 나 장아치만들었는데
P1 	: 양파랑 치커리
P1 	: 넣고
P1 	: 만들었는데
P0 	: 치커리
P1 	: 핵잘댐
P0 	: 쓰잖아
P1 	: 쫀맛
P1 	: 하나도안씀
P1 	: 짱마싯어
P0 	: 나 저번에 치커리랑 삼겹살
P0 	: 같이먹었는뎅
P1 	: 고기랑머그면짱맛일듯
P0 	: 당귀란
P0 	: 당귀맛있더라
P1 	: 당귀 향쎄지않낭
P0 	: 안나던데
P1 	: 엥
P1 	: 나근데
P1 	: 나물얘기하니까
P1 	: 등촌먹구싶다?
P0 	: 미나리별로
P0 	: 안좋아하자낭
P1 	: 다이어트땜에 마니못먹은게
P1 	: 한이야
P0 	: 등촌 건강음식임
P0 	: 암튼 건강함
P1 	: 근데 등촌꺼는
P1 	: 먹을만하던데
P0 	: 봄미나리를
P0 	: 먹어야해
P1 	: 봄에머겅
P0 	: 연하고
P1 	: 그럼대지
P0 	: 맛있음
P1 	: 내년이면
P0 	: 그럼돼지
P0 	: 돼
P1 	: 머글수있겠따
P0 	: 올해는
P0 	: 머머글계획
P0 	: 건강음식
P0 	: 근데 그릭요거트같은건
P0 	: 안먹나?
P1 	: 두부사올까..주말에 불닭소스에 찍먹해먹게
P0 	: 같이먹던데
P1 	: 요거트먹지말라던데
P0 	: 엥왜
P1 	: 몰라
P1 	: 먹지말라는거 핵많음..
P0 	: 그릭요거트는
P0 	: 괜찮은데
P0 	: 머임
P1 	: 임신준비하다가 스트레스받아서 몸건강더안조아질듯
P1 	: 아휴 오줌마령
P0 	: 엥준비하는거였음?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 건강챙겨
P1 	: 웅 준비였음...
P0 	: 하고나서도 문제네
P0 	: 관리어캄
P1 	: 그니까
P1 	: 아휴
P0 	: 근데 살을 빼야하긴함
P1 	: 애기낳고나면 몸조리하고나서 운동다시해야할듯
P0 	: 낳고나면 살땜에
P0 	: 더 아작날듯
P1 	: 그러컷찌
P1 	: 휴
P0 	: 안그래도 약해지는데
P1 	: 건강이최곤데마리야
P0 	: 무게를 더하면 어캄
P0 	: 관절조져
P1 	: 관절뿌셔
P0 	: 근데 한명
P0 	: 낳고나면
P0 	: 둘째생각없어진대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 둘째는 아직 모르겟당
P0 	: 애기옷
P0 	: 넘비싸구예뻐
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 얼마 입지도 못함
P1 	: 조카생기면 마니사죠...
P0 	: 눈감았다뜨면
P0 	: 애가 커서
P0 	: 굿즈로 애가옷도
P0 	: 애기옷도
P0 	: 나왔음좋겠다
P0 	: 버터 바디수트
P0 	: 얼마나 귀엽겠니
P1 	: 이쁘겟다
P1 	: 만들어도될듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 버터 손싸개
P0 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ핵기엽겟다
P0 	: 근데 그럴 손이 없지^^
P0 	: 근데 걍 흰천에
P0 	: 버터글씨만 노랗게
P0 	: 자수넣어도 돰
P0 	: 삽가능
P1 	: 할수잇나
P1 	: 어려울텐데
P0 	: 으응
P0 	: 못하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아들낳구싶당
P0 	: 아들진짜
P1 	: 날닮은 아들
P0 	: 좀크면
P0 	: 힘들
P0 	: 애기들체력 뿡빵빵
P1 	: 마쟈
P1 	: 그건똑같음
P0 	: 난 여자애도
P0 	: 힘들던데
P1 	: 그니까
P1 	: 딸  이나
P0 	: 난 &name3&이랑도
P0 	: 내가먼저지침
P1 	: 아들이나
P1 	: &name3&이는
P1 	: 걍 편하게 봐줬는데
P1 	: 내말은 잘들어서
P0 	: 근데 둘다
P0 	: 눈매가 그래서
P0 	: 자식은 어케
P0 	: 댈지
P1 	: 우리?
P0 	: 웅
P1 	: 뭐 더 높이가기야하겠나
P0 	: 니 쌍수전을
P0 	: 생각해바
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 쌍수하고나서도
P0 	: 눈매가 더러움
P0 	: 걍 쳐다봐도 시비터는거같자낭
P1 	: 어쩔수없찌
P1 	: 이러케생긴걸어카겟어
P1 	: 걍 살아야지
P0 	: 눈이 커야한다
P0 	: 우래들보면서
P0 	: 태교해야댐
P0 	: 국룰
P1 	: 안그래도
P1 	: 그럴려고
P0 	: &name4&가 놀랍게도
P0 	: 쌍커풀이 없음
P1 	: 마쟈
P1 	: 근데 눈이크지
P0 	: 진짜 고칠데가
P0 	: 없다
P1 	: 잘생김 그자체
P1 	: 휴
P0 	: 나 이제
P0 	: 루테인먹어볼게
P1 	: 성형이 피료없지
P1 	: 웅
P0 	: 알약이 생각보다 크네..
P1 	: 루테인알약 큼
P1 	: 오메가보다는작아
P0 	: 이지엔식스보다
P0 	: 쪼끔큰데?
P0 	: 걍 눈으론 비슷할듯
P0 	: 근데 왤케 누르니까
P0 	: 물렁하지
P1 	: 언래 더큰거도잇어
P1 	: 연질이니까..
P0 	: 비타민디는
P0 	: 같이먹어두되지
P1 	: 웅
P1 	: 상관없엉
P1 	: 가티머거도
P0 	: 챙겨먹기도 힘드네
P1 	: 멀티머거그럼
P0 	: 멀티너무크고
P0 	: 속울렁
P1 	: 약챙겨먹는거도
P1 	: 힘듬
P0 	: 맞아 부지런해야댕
P1 	: 맨날까먹음
P0 	: 근데 골든밀크
P0 	: 매일꺼
P0 	: 좋아보임?
P1 	: 몰라 안봤는뎅
P0 	: 뼈건강에 좋다는데
P0 	: 자판기우유맛이래
P1 	: 칼슘이겟네그럼
P1 	: 근데
P1 	: 칼슘은
P1 	: 굳이 안챙겨먹어두대
P0 	: 검색해방
P0 	: 아니나말구
P0 	: ;;
P1 	: 구럼
P0 	: &name5&형 지방간이래
P1 	: 누가먹
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미치겠당
P1 	: 운동안해서그랭
P0 	: 진짜ㅜ왤케 귀엽냐
P1 	: 지방간이..?
P0 	: 오늘 다이어트 시즌2
P0 	: 들어간대
P0 	: 치킨마지막으로먹고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀엽다귀여워
