# FILE DATA
ID : MDRW2100000895
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우세요?
P1 	: 아니요!
P1 	: 키우시낭 ?
P1 	: 나요?
P0 	: 전 강아지 키워요~
P1 	: 저는 오래 키우던 댕댕이가 작년에 무지개다리를 건넜어요!
P1 	: 그래서 아직 다시 키우고 있지는 않아요
P0 	: ㅠㅠ 아이고
P1 	: 너무 좋으시겠어요 댕댕이!
P0 	: 댕댕 너무 좋죠..11살인데
P0 	: 첨 키우는 강아지예요
P0 	: 아직 건강한데..
P0 	: 언젠간 떠날거라고 생각하면 가끔 눈물이 나요
P1 	: 잉 그 마음 너무 알겠어요
P0 	: 무지개다리 건넌 댕댕이.. 보고싶으시겠다
P0 	: 괜찮으세요?
P1 	: 우리 댕댕이는 19년 살았어요 저랑!
P1 	: 매일 보고 싶고 생각나면 울고 그래요!
P1 	: 가족들이랑도 얘기 많이 하고요
P0 	: 장수했네요 댕댕이! 그만큼 더 그리우시겠어요..
P1 	: 네 맞아요!
P0 	: 저 지금도 눈물날려고하는데 주책이죠ㅠㅋㅋ
P1 	: 더 많이 사랑해주고 그럴걸.. 미안한 생각만 자꾸 들어요!
P1 	: 저도 얘기하니까 또 보고 싶네요!
P0 	: 저도 덜 후회하기위해서 더 잘해줘야겠어요..
P0 	: 앞으로 다른 댕댕이 키울 생각은 없으세요?
P1 	: 네! 많이 안아주고 사랑해주고
P1 	: 살짝 귀찮아했던 순간들도 너무 후회되고 그러더라고요
P1 	: 음..아직은 없는데
P1 	: 혹시나 연이 되는 댕댕이가 있다면 거절하지는 않을 생각이에요!
P0 	: 어떤 존재를
P0 	: 이만큼 사랑할 수 있다는 것 자체가 축복같아요
P0 	: 강아지라고해도.. 사람보다 더 사랑스러워요
P1 	: 와..이 말이 정답!
P1 	: 진짜 조건없이 사랑하는 존재
P1 	: 댕댕이 보낼 때 진짜 제가 대신 가고 싶다고 생각도 했어요
P0 	: 맞아요,, 우리 댕댕,,,,,,,,,,
P0 	: 반려동물이 같이 사는 동물이란 뜻이잖아요
P0 	: 저한텐 그것보다.. 살아갈 수 있게 힘을 주는 존재라서..ㅠㅠ 정말 댕댕이때문에 출근하고.. 그러네요
P1 	: 아우 맞아요 맞아
P1 	: 댕댕이랑 행복하려고 돈 버는 거지요 뭐
P1 	: 댕댕이 보내고 기부도 많이 했어요
P1 	: 세상 모든 댕댕이들 행복해져라!!!
P0 	: 멋있으시다..!
P0 	: 모든 강아지 고양이 동물들 다 행복하고
P0 	: 집사들도 행복했으면,,,
P1 	: 힝 맞아요
P0 	: 댕댕 알러지때문에 요즘 간식을 못주고있는데
P0 	: 우울해보여서 저도 진빠지네요ㅠㅠ
P1 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 먹고 싶어하는데 못주는 마음...
P1 	: 속상
P1 	: 어떤 거에 알레르기 반응이 있는 거예요?
P0 	: 밀가루.. 계란.. 여기까진 괜찮은데
P0 	: 호박..당근..이거 두개가 엄청 심하더라구요
P0 	: 아 사과도... 댕댕 음식중에 그거 세개 안들어간거 찾기가 어렵더라구요
P0 	: 특히 사과..ㅠㅠ
P0 	: 원래 쿠키류를 좋아하는 강아지여서.. 쿠키 싹 다 끊었네요
P1 	: 힝 .....사과
P1 	: 댕댕이들이 제일 좋아하는 사과
P1 	: 속상해라
P0 	: 사과는 몸에 좋다고 생각해서 생으로 먹인적도 많은데..
P0 	: 알러지가 그렇게 심할줄 몰랐어요
P1 	: 그러게요 생식하는 댕댕이들 사과 많이 먹는데!
