# FILE DATA
ID : MDRW2100024360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 사고싶은거 있으세요?
P0 	: 저는 네이버멤버십하고 있는데 오늘까지 추가적립이라고 해서 운동화샀어용!
P1 	: 오오 저는 최근에 갤럭시탭 미국직구했어요!!! 그래서 거지돼서 사고싶은게 있어도 외면중이예요..
P1 	: 무슨 운동화 사셨어요???
P0 	: 오! 직구!!
P0 	: 나이키운동화여!
P0 	: 이게 편해서 계속 찾게 되더라구요
P0 	: p6000
P0 	: 근데 주문취소 당할것 같아요ㅜ ㅜ
P1 	: 헉 왜 취소당하나요
P1 	: 품절인가요
P0 	: 몇개월전에듀 주문했는데 구할수없다고 하더라구요
P0 	: 해외구매대행이라ㅜㅜ
P0 	: 근데 구매는 열려있으니!!! 저는 계속 시도중이나..
P0 	: 기대는 안하고 있어요ㅠ
P1 	: 아하아하 &name1&님도 해외구매시군요
P1 	: 계속 시도하다보면 언젠간 될거라 믿어요..
P1 	: 저도 갤탭 5번 취소당하다가 이번에 처음 결제 승인 난거라서요 ㅎㅎ
P0 	: ㅜㅜ 한국에서 저렴할때 몇켤레 살걸 그랬어요ㅠ
P0 	: 지금은 더 비싼데 구하지도 못하고.. 나참 ㅠ
P0 	: 다섯번이나 왜 취소가 된거예요?
P0 	: 물량이 없었나ㅠ
P1 	: 미국인들 대상으로 할인행사하는거라 한국인주문은 다 취소시킨다더라고요..
P1 	: 어느정도 이해는 된다만 너무 가격차이가 나니까 한국에서 사려니 너무 손해보는 기분이더라고여
P0 	: 아... 하 진짜 삼성 ㅠ
P1 	: p6000찾아보니까 엄청 예쁘던데 한국에선 안파는건가요ㅠㅠ
P0 	: 한국에서 팔았었는데... 진짜 동네 abc마트에서도 신어봤는데
P0 	: 이게 안들어오는 기간인가봐요ㅜㅜ
P0 	: 너무편해서 작년 봄에 하나더사구.... 그 뒤로 파는곳이 없어요ㅜㅜ
P1 	: ㅠㅠㅠ나이키 공홈에 건의라도 해보면 될려나요...
P1 	: 딱봐도 편하고 예뻐보이는데
P1 	: 아쉽네요...
P1 	: 그래도 이번에 꼭 물량 구해져서 배송오길 바랄게요
P0 	: 
P0 	: 우리의 배송이 잘 왔으면 좋겠어요ㅜㅡ
P0 	: 한국사람도 탭 필요하고 신발 필요하다구ㅜㅜㅜ
