# FILE DATA
ID : MDRW2100039722
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 어떻게 오늘도 비가 오냐
P0 	: 근데 서울엔 안와서 비포없음ㅠ
P1 	: 아ㅋㅋ 비포가 뭔가 했네
P1 	: 난 요즘 이북 안사서 자동결제를 안해 놨더니
P1 	: 근데 요근래에 비 많이 와서 쏠쏠했겠다
P0 	: ㅇㅇ8월말에 엄청 받았지ㅋㅋ
P0 	: 언제쯤 우산 없이 외출할수 있을지 모르겠다
P1 	: 그러게 여름은 다 간것 같은데 장마는 계속되네ㅠ
P1 	: 수요일에는 개강이라 학교갔는데 비 엄청 와서 서럽더라ㅋㅋ
P0 	: 여름엔 비가 안 오고 뒤늦게 장마임
P0 	: 학교도 먼데 고생했다ㅠㅠ
P0 	: 어젯밤은 추워서 잠을 설쳤어
P1 	: 맞아 저녁엔 쌀쌀하더라
P1 	: 아 쌀국수 먹고 싶다
P0 	: 순식간에 겨울 되겠어 전기장판도 틀고싶어짐
P0 	: 뜨끈한 국물이 그립네
P1 	: 진짜 장마끝나면 겨울 금방  올것 같아
P1 	: 요즘 계절이 봄, 가을은 스쳐지나가는 것 같아
P0 	: 늘 그랬지만 점점더 짧아지는 느낌...
P0 	: 가을옷 꺼내고 돌아서면 겨울옷 꺼낼때야ㅋㅋ
P1 	: 간절기 옷이 젤 예쁜데ㅠ 진짜 잠깐 밖에 못 입어서 아쉬워
P0 	: 오늘 햇빛 쨍하다!
P0 	: 그리고 완전히 가을이네
P1 	: 그러게 놀러나가고 싶어지는 날씨다
P0 	: 밤에는 두꺼운 이불 꺼냈는데 낮에는 긴팔입고 나오니 덥네ㅋㅋ
P1 	: 흠  지금은 다시 흐려져서 내일이나 오늘 저녁에 비올듯
P0 	: 너무 짧은 햇빛이었다ㅠ
P1 	: 맞아  장마가 넘 기니까 다니기도 힘들고 광합성하고 싶다
