# FILE DATA
ID : MDRW2100014498
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 매달해요
P0 	: 저도 해보게요 ㅎㅎ
P1 	: 근뎊요번에 많이주네요
P1 	: 요게 적용상품을 잘골라서 사야해요 ㅋㅋ
P1 	: 첫가입시 막커피주고
P0 	: 아...담달에도 하면 도전해봐야겠어요
P1 	: 쿠폰주고
P1 	: 혜택 잘보고 들어가야해요
P0 	: 아..그런것도 있어요?
P0 	: 이미 가입은 되어있지싶어요 ㅜㅠ
P1 	: 벌써 신발도 싸게 샀어요
P0 	: 생각없이 가입은 맨날 해두고 ㅋ
P1 	: 아 아쉽다 ㅜㅜ
P1 	: 요샌 가입 막하면 혜택이 없어요
P1 	: 다잡은 물고기 밥을안줘요 ㅡㅡ
P1 	: 그래도 룰렛도 있고 출석도 하면 좋아요
P0 	: 나빠요
P0 	: 기존회원도 우대좀 해주징
P1 	: 네 상술이죠 ㅡㅡ
P1 	: 그러니꺼요갈수록 혜택이 줄죠
P1 	: 돌아서면 더 할인하고
P0 	: 이러니 제돈주고 머사기 불안해요
P0 	: 싸게산줄알았는데
P1 	: 맞아요 바가지 같고
P0 	: 그담주에 할인들어가고 ㅋ
P1 	: 쿠폰먼저 봐야해요
P1 	: 오늘 위메프
P1 	: 수박쥬스인가도 100원에주고
