# FILE DATA
ID : MDRW2100043097
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 먼지 간식 뭐먹어
P1 	: 처방식캔
P0 	: 그건가능?
P1 	: 사료..츄르
P1 	: 아니 안맞아서 끊기로
P1 	: 사료 두종류 먹이는중
P0 	: 어우 빡세네
P1 	: 짱비싸 한포에 오마넌임
P0 	: 잘먹긴해?
P0 	: 헐 몇키로
P1 	: 새거조아해
P1 	: 작던데...
P0 	: 2키롬가
P1 	: 그렂듯
P1 	: 비싼데..노묘니까..
P1 	: ㅠ..
P1 	: 너네애들 털 안빠짐??
P0 	: 겁나빠져
P0 	: &name3& 이중모
P1 	: 나도죽을거같다
P0 	: 울&name3&도 시니어먹여야하나
P1 	: 발에 굴러다녀
P1 	: &name3& 며짤
P0 	: 곧 10살
P0 	: 4월생이라
P1 	: ...벌써..?
P1 	: 한 2년뒤..?
P0 	: 시간빠르지 ㅎ..
