# FILE DATA
ID : MDRW2100024086
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이 주제는 어떠세요?
P1 	: 좋네요!!
P1 	: 마지막 &name1&님 말씀을 못봤네요 ㅋㅋㅋㅋ
P1 	: 싸우셨다는 얘기까지만..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가사 가족 룸메이트.. 훨씬 일상적이고 easy~ 하네요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그쵸!!
P0 	: &name2&님님은 가족들이랑 같이 사시나요?
P1 	: 네~ 아직 같이살아요 고향에서 쭉 살고있답니당
P1 	: &name1&님은요~?
P0 	: 저도요! 자취를 좀 했다가 다시 돌아왔어요ㅎㅎㅎ
P1 	: &name1&님 혹시 만화 다다다 아시나요? 거기에 베이비시터 &name1& 라고 있는데..
P1 	: 오~~ 다시돌아온건 어떠신가요?
P1 	: 루디(?) 육아하는 그 &name1&로 닉네임 하신건가 해서.. ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 다다다가 뭔가요?!! 찾아봐야겠어요ㅎㅎ
	  /다시 돌아오니....자취가 좋아요ㅠ
P0 	: 아 첨듣는거예요!! 전 센과치히로의 행방불명 유&name1&에서 따왔어요ㅎㅎ!!
P1 	: 앜ㅋㅋ 그랬군요 봤지만 그 이름은 몰랐네요 ㅋㅋㅋ
P1 	: 다다다!  모르실리가없는데... 외국에서 학창시절을 보내셨나요..
P1 	: 아 ㅋㅋㅋ 아무래도 자취의 자유로움이 그리우신가요?
P0 	: 다다다는 모르겠네요ㅜ
P0 	: 앗 넵ㅋㅋㅋ자취할땐 정말...
P0 	: 편했어요ㅎㅎㅎ
P0 	: &name2&님님은 가족들이랑 부딪히는거 없이 잘 지내시나요?
P1 	: 그럴리가요 ㅎㅎ...
P1 	: 자주 부딪혀요 ㅋㅋㅋ 하지만..  수양하듯 삽니다.. ㅋㅋㅋㅋㅋ
P1 	: &name1&님은어떠세요 ㅎㅎ
P0 	: 전 어느순간 감정의 영역을 딱 구분해야겠다는 생각이 들어서
P0 	: 마음이 좀 편해졌어요
P0 	: 안맞는 부분을 그냥 설득하거나 이해하려하지 않고 물흐르듯... 지나칩니다ㅎㅋㅋㅋ
P1 	: 오.. &name1&님도 수행좀 하신듯합니다 ㅋㅋㅋㅋ
P1 	: 해탈에서 느껴지는 내공..
P0 	: ㅋㅋㅋㅋㅋ웃프네요ㅠ
