# FILE DATA
ID : MDRW2100030182
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저두 대학생이랍니닷
P1 	: 꺅 저는 대학교2학년이에요
P0 	: 헐 저두요!! 사실 휴학해서 2학년에 멈춘거지만 곧 3학년이랍니다>,<
P1 	: 헉 휴학 멋져요 저는ㅋㅋㅋ 편입하고 안되면 휴학하려고요
P0 	: 편입이 더 멋지신걸요 어느과로 편입 하시려구요!? 아까 도예과라고 하셔서 완전 궁금한
P1 	: 과는 같고 다른 학교로 가고싶어서요!!
P0 	: 글쿤요!! 완전 대단하셔요 편입 준비하는 친구들 보니 다들 열심히 하던데^//^!!
P1 	: 맞아요! 문제는 영어가...ㅜㅜ
P1 	: 토익이 너무 어려워요
P0 	: 아 ㅠㅠㅠㅠ 영어 ㅠㅠㅠ 토익 어렵죠ㅠㅠ
P1 	: 무슨과세요?? 아까 여쭤봤나...?
P0 	: 아까 안 여쭤보셨었어요!
P0 	: 저는 만화애니과랍니당
P0 	: 그래서 영어 포기하고도 어떻게 해서 학교 갔어요 ㅋㅋ!!
P1 	: 만화애니과 멋져요!!!
P1 	: 같은 예술쪽이네요ㅜㅜ
P0 	: 그래서 아까 과 듣고 반가웠었어요 ㅎㅎ
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 입시미술 하셨..죠...?
P0 	: 했습니당..... 도예과도 입시 실기시험 하죠...??
P1 	: 그럼요... 기디했답니다...
P0 	: 도예과는 기디 하는줄 첨 알았어요 우와
P0 	: 기디 완전 어려워 보이던데 고생하셨겠어요 ㅠㅠㅠ
P1 	: 추합이었거든용...
P1 	: 물레시험이랑 점토성형 있었는데
P1 	: 제가 그 때 손가락을 베이는 바람에 망쳤어요..
P1 	: 기디할 때는 펜촉에도 찔려봤답니다...
P0 	: 에궁 ㅠㅠㅠㅠ 망친것도 눈물나는데 다쳤다고 하시니까 더 ㅠㅠㅠㅠ
P0 	: 그래두 대학 붙으셔서 다행이에요ㅠㅠ
P0 	: 저는 사실 수시때 별로 안 가고 싶던 곳 붙어서 잠시 재수 준비 했었거든요.. 그때 잠깐이긴 했지만 진짜 울면서 그림 그렸던..
P1 	: 히히 그쵸 편입할 기회가 주어졌다고 생각하고 열심히 하고있어요
P1 	: 헉..
P1 	: 울지마세요ㅜㅜㅠㅜㅠ.. 학교가 어떻든 열심히하면 되는거니까요!!
P0 	: ㅎㅎ물론 저도 추합으로 대학 다른곳 붙어서 재수 준비 그만하고 대학 왔답니다!
P1 	: 앗 다행이에요!!!!
P1 	: 원하는곳 붙으셨나요??
P0 	: ㅋㅋㅋ제 기준 그럭저럭 괜찮은 곳 와서 만족하면서 다니구 있어요 !!
P0 	: 네!1
P1 	: 헉 다행이에요!!!!
