# FILE DATA
ID : MDRW2100001058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210722
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 봉사나 이런쪽은 관심이 있나요?
P1 	: 가끔 후원같은거 보고는있어요
P0 	: 오오
P0 	: 어디쪽꺼요?
P1 	: 제가 개인으로는 못하고 아이돌팬들끼리 기념일날 모아서 하는걸 찾아보고 있어요
P0 	: 아하 아이돌한테 후원그런거구나!
P0 	: 저는 사회복지쪽이어서
P0 	: 봉사나 이런거 되게 다양하게 하거든요 ㅎㅎ
P1 	: 아이돌이름으로 단체에기부하는거 보고있어요
P1 	: 예전에 부산강서구에서 봉사에대한 강이? 같은거 봤었어요
P1 	: 근데 그거 중1때 봉사시간때문에간거라 ㅋㅋ
P0 	: 아 그거 들으면 봉사시간같은거 주나봐요
P1 	: 5시간인가 10시간인가 주셨어요
P1 	: 그때 3일거서 하는거라가지고
P0 	: 허걱 완전많이 주네옼
P1 	: 맞아요 ㅋㅋ
P0 	: 그런 봉사는 꿀봉사죠><
P0 	: 중학교도 봉사시간모으나요?
P1 	: 네
P1 	: 기본 개인으로 채워야하는 시간이 있고 학교에서 채워주는 시간이 있어요
P0 	: 오홍
P1 	: 근데 개인이 해야하는건 코로나때문에 안하고있어요
P0 	: 저는 중학교때 60시간 딱 채우고
P0 	: 고등학교때 218시간모으고
P0 	: 이랬죠
P1 	: 저는 1학년때 학교랑 개인시간 합져서 20시간 채웠어야해서
P1 	: 좀 힘들었는데
P0 	: 잘만구하면 금방해요
