# FILE DATA
ID : MDRW2100044303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋ맞음
P1 	: 입덕캐다
P0 	: 그러니까 ㅋㅋㅋㅋㅋ모니카샘은 넘멋지고요 ㅠ
P0 	: 맞다 광자매 드라마
P0 	: 반전 그거 봤나 ㅋㅋㅋㅋㅋㅋ
P1 	: 반전도 잇낰ㅋㅋㅋ뭔ㅔ
P1 	: 시엄마 암걸렷대?....
P0 	: 아닠ㅋㅋㅋㅋㅋㅋ
P0 	: 그 막내 친아빠 어쩌구 그건 들엇지
P1 	: 어어
P1 	: 사기꾼
P0 	: 그거 결국 막내딸이 알게됫거든ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ이미 알고잇대?..
P0 	: ㅋㅋㅋㅋㅋ아니 막 결국 그 사기꾼이 찾아감ㅋㅋㅋㅋㅋ
P0 	: 친자그거보여주면섴ㅋㅋㅋ
P1 	: 사기꾼 역시....ㅋㅋㅋ큐ㅠ
P0 	: ㅋㅋㅋㅋㅋ그래서 막 알게됫는데
P0 	: 위에 두자매도 알게됫자나
P1 	: 걔네도....?
P1 	: 반전뭔데 ㅋㅋㅋ흥미진진
P0 	: ㅇㅇㅇ가족모여있엇는데 막내딸이 막 찾아가서 사실이냐고물음ㅌㅋㅋㅋㅋ
P1 	: ㅇㅇㅇ 물엇는데?...
P0 	: 그러다가 나머지자매들이 엥 혹시 우리도?
P0 	: 의심했는데 진짜 전부 이복남매임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ?????
P0 	: ㅋㅋㅋㅋㅋㅋㅋ다 아빠다름..
P1 	: 먼말이야...ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ심지어
P1 	: 엄마 대체 머하시는 분?!
P0 	: 나오는 아버지 친딸은없음..
P1 	: 헐...어떡해......
