# FILE DATA
ID : MDRW2100026404
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유투브 즐겨 보시는거 있나요?
P1 	: 음 저는 아무래도 먹방을 많이 봐요 ㅎㅎ
P1 	: 님은요??
P0 	: 저는 먹방 브이로그 고양이 게임
P0 	: 유투브 중독자수준 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 저두요
P1 	: 제일 좋아하는 유튜버 누구예요??
P0 	: 일단 게임은 풍월량님  욕을 안해서 좋아요
P0 	: 그쪽은요?!
P1 	: 저는 해쭈님 너무 좋아요
P1 	: 혹시 아세요??
P0 	: 보고왔는데 엄청 여러가지 하시네요?!
P0 	: 저는 저 계열이면 유트루? 그분꺼 쫌 봤어요 ㅋㅋㅋ
P1 	: 그쵸 보면 진짜 재밌어요 ㅎㅎ
P1 	: 아 유트루 저도 봐요 ㅋㅋㅋㅋㅋ
P1 	: 먹방 유튜버는 누구 제일 좋아하세요??
P0 	: 말하는게 시원시원 넘 웃겨요 ㅋㅋㅋ
P0 	: 브이로그 먹방 최근에 홍시님 보는데 먹는거만 나와서 잼더라구요
P0 	: 생방 같은건 아캔 이라고 옛날 아프리카 방송하던분 ㅋㅋ 요즘 유투브에서 하시네요
P1 	: 홍시님 영상 보고왔는데 잔잔하고 감성적인데 자막이 엄청 웃기네용 ㅋㅋㅋㅋㅋ
P0 	: 그니까요 ㅋㅋㅋㅋ 혼자사는데 왜케 부지런하게 잘드시지
P0 	: 저는 맨날 시켜먹기 바쁜데 ㅜㅜ
P0 	: 먹방 추천 있나요?
P1 	: 그러게요 요리도 잘 하시구...
P1 	: 음 먹방 브이로그 우니의 끼니 아세요?? 부부신데 엄청 잘 드시고 엄청 웃겨요 취향 맞으시면 진짜 재밌을 거예용
P0 	: 우와 푸짐하게 잘드시네요 인스타 스타일처럼 ㄷㄷ
P1 	: 그쵸 술도 엄청 잘 드세요
P1 	: 대리만족 대박
P0 	: 부부가 쿵짝이 잘맞아보여 부러워요
P0 	: 먹방말고는 다른건 안보시나용?
