# FILE DATA
ID : MDRW2100004535
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 아르바이트 해보신 적 있나요?
P1 	: 안녕하세요
P1 	: 저는 식당 서빙 알바랑 빵집 알바 해봤어요.
P1 	: &name1&님은요?
P0 	: 저는 영화관 알바랑 베스킨 알바 해봤어요!
	  빵집알바는 자잘하게 할 일이 끝나질 않는다는 말을 들어서 지원을 못 해봤는데 괜찮으셨나요??
P1 	: 네 안 그래도... 잡일이 되게 많고 외워야할 것도 많아서 3개월만 하고 그만뒀었어요...
P1 	: 적성에 안 맞더라고요...ㅋㅋㅋㅋ 최저시급에 일도 너무 많고
P1 	: 베스킨은 팔힘 세고 키 커야한다는 말을 들었는데 진짜인가요?
P0 	: 오.. 약간 필요한 조건에 맞는 것 같아요!
	  근데 키는 또 너무 클 필요는 없어요! 그 아이스크림 냉장고에 구부리고 들어가야하는데 너무 힘들거에요ㅋㅋㅋㅋ 팔힘은... 좀 있어야 견디는 것 같아요ㅠㅠ 온 팔뚝에 멍들정도로 퍼야하거
P1 	: 오마이갓
P1 	: 멍들정도라니 그정도일줄은...
P1 	: 좀 생각없는 질문이지만
P1 	: 알바하시면서 모든 맛 다 드셔보셨나요ㅋㅋㅋ
P0 	: 그럼요! ㅋㅋㅋㅋㅋ
	  새로운 맛 들어오면 바로바로 먹어봅니다!
	  먹어봐야 손님들한테 맛 설명 할 수 있어서 거의 다 먹어봐요 ㅎㅎ
P1 	: 아 그렇겠네요!! 완전 프로페쌰날...
P0 	: 그냥 휴식시간에도 한 컵씩 먹게끔 해주는 매니저분들도 계셔서 일하는 동안 베스킨은 원없이 먹었어요 ㅋㅋㅋㅋㅋ
	  가끔 마감하기 애매한 통 나오면 집에 가져가라고도 해주시고 ㅎㅎ
P1 	: 우왕 아이스크림 좋아하는 사람한테는 정말 복지 짱인 기업이네요ㅋㅋㅋㅋ
	  일하시면서 가장 힘든 점은 무엇이었나요?
P0 	: 진상손님이 너무... 많고... ㅎㅎ
	  팔뚝이랑 허벅지, 무릎이 너무 아파요ㅠㅠ 아 배도 계속 그 쇠 각진 곳에 대고 퍼야해서... 온 몸이 아프네요 ㅋㅋㅋㅋ
P1 	: 준노가다군요... 넘 고생 많으셨네요...
P1 	: 서비스업은 어떻게해도 진상손님을 만날 수 밖에 없는 구조라 굉장히 피곤하죠ㅠㅠ
	  정말 돈 벌기 너무 힘든...
P0 	: 그쵸ㅠㅠ 정말 이 돈 받고 이런 소리를 듣고 있어야하나싶은... ㅋㅋㅋㅋㅋ
P1 	: 흑흑 우리 인생 화이팅!!!!
