# FILE DATA
ID : MDRW2100039233
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 벌써아침에이야기하든데
P0 	: 언니 오늘도 왠지 애들이 같이 놀면 안되냐고 전화올것같은데요?
P0 	: 아하 ㅋㅋㅋ
P1 	: 112동엄마가 와도된다했다고ㅡㅡ;;;;
P0 	: 벌써 얘기했구나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋ진짜요??ㅋㅋㅋ
P0 	: 대박 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 웃겨 ㅋㅋㅋ &name3& 학원 안가면 보내요 ㅋㅋㅋ
P1 	: 이런거보면 우리둘째가 잘기억하고 요일도 잘아는거같은데 왜공부로생각하면 모른다할까?ㅡㅡ
P0 	: ㅋㅋ애들이 노는건
P0 	: 기가막히게알잖아요ㅋㅋ
P0 	: 공부는 에휴ㅋㅋ
P1 	: 희안하데이ㅡㅡ
P1 	: 어제도 울신랑이
P0 	: 얍얍ㅋㅋ
P1 	: 공부방안다니면안되냐고ㅡ
P1 	: 난 못하니 니가 해라고고
P1 	: 그러니 보내라고
P1 	: ㅡㅡ
P0 	: 아하ㅋㅋ
P0 	: ㅋㅋㅋ답은나왔구만요ㅋㅋ
P0 	: 근데 공부방은 왜안보내려구ㅜㅜ
P0 	: 일단 잘 다니고있잖아요
P1 	: 학원비 너무많이나와서ㅜ
P0 	: 아ㅜ그렇구나ㅜㅜ
P0 	: 맞아요
P0 	: 학원비 부담이 크죠ㅜ
P1 	: ㅜㅜ
