# FILE DATA
ID : MDRW2100028838
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 강아지 키우세요?
P1 	: 옛날에.. ㅋㅋ 키웠어요
P1 	: 키우세요?
P0 	: 전 아무것도 안키워요
P1 	: 한번도 안키우신거죠?
P0 	: 네 왜냐면
P0 	: 아버지가 싫어하세요
P1 	: 아... 저희집도...ㅜㅠ 엄마가 별로 안좋아하셨어요ㅜ
P1 	: 좋아하는 동물은 뭐예요?
P0 	: 동물은 거의 다 좋아하는데
P0 	: 예전에 열대어 키웠었어요 ㅎㅎ
P0 	: 열대어도 반려동물인가
P1 	: 그죠! ㅎㅎ
P1 	: 저도 거북이랑 붕어 키웠었어요
P0 	: 거북이요?
P0 	: 엄청 오래살자나요
P1 	: 금방... 죽더라고요ㅜ
P0 	: 헐
P0 	: 금방죽었어요?
P1 	: 네...ㅜ 자라였나 여튼 손가락 두마디정도 사이즈였는데요ㅜ
P0 	: 오래산다고 들었는데....
P0 	: 붕어는요?
P1 	: 붕어는 사고로...ㅜ
P0 	: 이런....
P1 	: 잘크고있었는데..ㅜ
P0 	: 그뒤론 안키우신거에요?
P1 	: 동물은 함부로 책임지지못할거면 안키워야겠다는 교훈으로ㅜㅠ
P0 	: 동물키우시나여?
