# FILE DATA
ID : MDRW2100020406
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 ㅋㅋㅋㅋㅋㅋ 저도 대학생으로 돌아가고싶어요!!!
P1 	: 그럼 공부도 더 열심히하고 놀기도 더열심히 놀수있을것같아요!!
P0 	: 아 진짜요 ㅠ 어중간하게 논거같아요
P0 	: 학점관리도 안하고
P0 	: 그렇다고 확 논것도 아니고
P1 	: 그쵸 ㅋㅋㅋㅋ 진짜 ㅋㅋㅋ 딱 저의 맘 ㅋㅋㅋㅋ 확 논것도 아니고 ㅋㅋㅋㅋㅋ
P0 	: 다시 재입학하면 차라리 학생회장이라도 한번 갈길래요
P1 	: 악 ㅋㅋㅋㅋㅋㅋ 정말 ㅋㅋㅋㅋㅋ
P1 	: 동아리 같은거 하신거 있나요?!
P0 	: 저는 과 학생회했어요 ㅠ
P0 	: 쓸모없는 차라리 총학을 했어야하는,,
P1 	: 오호?!! 과대셨나요?!?!
P0 	: 스펙도 안되고 힘들어서 학생회끝나고 다음년도에 바로 휴학때렸어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 총무였어요 ㅠ
P1 	: 오!! ㅋㅋㅋ저는 아싸중의 아싸라 ㅋㅋㅋ 그런건 꿈에서도 꿔본적이 없는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저도 아싸,, 그냥 학생회만 하는 아싸 ,,
P1 	: 아싸는 아니실거같아.. 아싸의 느낌이 아니에요 ㅋㅋㅋㅋㅋ
P0 	: 동아리같은거 해보셨어요?!
P1 	: 친구따라 태권도 동아리갔었어요 ㅋㅋㅋ
P0 	: 대박
P0 	: 너무재밌을거같아요
P1 	: 친구랑 열심히 돌아다녀보고 잘생긴시람 제일 많은데로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 명확한 이유
P1 	: 저 공대라고 했잖아요 로봇동아리도 살짝 발담가봤거든요??
P1 	: 아싸인 저도 힘들더라구요
P0 	: 세상에 로봇동아리
P1 	: 정말... 공대생 그 자체 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여기저기 발을 많이ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저때 진짜 ㅋㅋㅋㅋㅋ어케 그랬지 ㅋㅋㅋ친구따라서 걍 겁없이 막 돌아댕겼어요 ㅋㅋㅋㅋ 해킹동아리도 있었고 ㅋㅋ ㅋㅋㅋ 여긴 약간 입구컷
P1 	: 발도 못담그겠더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저세상 본새
P0 	: 저는 토론동아리 들어갔었어요 ,,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ선배가 밥사준대서 ,,
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ토론동아리 진짜 모여서 토론 합니까 ㅋㅋㅋㅋㅋ 왠지 토론을 빙자한 술자리 토론 이러고 ㅋㅋㅋㅋㅋ
P0 	: 진짜 1회도 참석안하고 탈퇴했어요 ,,
