# FILE DATA
ID : MDRW2100012287
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 육퇴했니??
P0 	: 육퇴 하셨습네까??
P0 	: 언니
P0 	: 찌
P0 	: 찌
P0 	: 뽕
P0 	: 썼다 아녀요?? ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓰고 바로 방으로 들어감 ㅋㅋㅋㄱ
P1 	: 자나??
P0 	: 빨래 건조기 넣는다고 안자고 기다렸어요ㅠ
P0 	: 안캤음 벌써 꿈나라 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄱ 오늘은 퇴근이 늦구먼
P1 	: 건조기 돌아가고 있나??
P1 	: 넣고 그냥 자는거가??
P0 	: 건조기에서 말려서 방치 ㅋㅋㅋㅋㅋ
P0 	: 낼 또 다꺼내서 다려야쥬ㅠㅠ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㄱ 윽시 번거롭고 힘들게사네
P0 	: 빨래 넣어서 방치한다 캤는데..
P1 	: 다림질이라니....
P0 	: 연이옷하고 내꺼 거의 린넨이라가ㅠ
P0 	: 다 주름이 주름이ㅠ
P1 	: 웁스
P1 	: 린넨을 건조기에 넣나?? ㅋㅋㅋㅋㅋㄱ
P0 	: 그렇네여 사람가리네 ㅋㅋㅋㅋㅋ
P1 	: 그냥 널어놓으면 되자나
P0 	: 지는 싹다 건조기 ㅋㅋㅋㅋ
P1 	: 웁스 ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 좀 널어라 린넨은
P1 	: 엄청 줄지않나??
P0 	: 이거 언니 가스건조기는 거의 안줄어여 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 진짜??
P0 	: 내가 그래서 못버림 ㅋㅋㅋㅋㅋ
P1 	: 가스는 또 다르구먼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋ
