# FILE DATA
ID : MDRW2100026542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 농림/어업/임업 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 필라테스하고싶다
P1 	: 오 좋다좋다 나두 필테하고싶다!!
P0 	: 가까이에 헬스장은 있는데 필테할데가 없어서 슬퍼요 힝구
P0 	: 나중에...생기겟지 힝힝 ㅜㅜ
P1 	: 헐 진짜?ㅜㅜㅜ 아숩... 금방 생길거야
P1 	: 요즘은 필테가 대세니께...
P1 	: 필테 한 6개월 할 때는 진짜 좋았는데
P0 	: 웅웅
P1 	: 거북목...너무 심해졌어
P1 	: &name3&님이링 같이 필테 다니고 싶당...
P0 	: 헐 진짜요?
P0 	: ㅜㅠㅜㅜ 나두ㅜㅜㅜㅜㅜ같이 필테다니구싶어 ㅜㅜㅜ
P1 	: 쿠쿠ㅠㅠㅠㅠㅠ칭구랑 다니는 게 진짜 젤 부러워...
P0 	: 아 진짜 거북목...나도 넘 심하고...자세도안좋구....
P1 	: 인정인정.....자세 진짜...
P1 	: 허리한테 미안함
P1 	: 근데 허리가 나한테 미안해야하는 거 아닌지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 코어가 알아서 만들어지면 조케따....
P1 	: 그니까 노력없이.... 이렇게나 열심히 먹고 자고 하는데
P1 	: 몸뚱이 스스로 튼튼해지지 않다니 나약해....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그리고 필테 옷이 솔직히 사고 싶어
P0 	: 마자..내가 이렇게 잘 먹고자는데 어 이정도면 알아거 건강해지란말야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저두요...
P0 	: 나 언제지 재작년에
P0 	: 레깅스만 진짜 맨날입구다녓는데.......
P0 	: 긍데 그거말구 편한 조거팬츠같은것두 좋구....
P1 	: 그니까 그니까 레깅스 짱 편해
P1 	: 왜 논란복장이라고 몰아가는지 이해안돼
P1 	: 조거팬츠 나 이번에 첨 샀자나
P0 	: 헐 진짜진짜
P1 	: 자라키즈에서 샀답니당...
P0 	: 어땨요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아직 배송안왓어...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후기부탁드립니다..........
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 넹...ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자라키즈 말 듣고 보러갔는데
P1 	: 아니 자라키즈 12 사이즈가
P0 	: 나쁘지않은거같더라...
P1 	: 딱 152야
P0 	: 웅웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자라놈들 진짜............
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ마자...나쁘지않어 의외로
P1 	: ㅂㄷㅂㄷ^^...
P0 	: 아니 키 거의 170까지 나오는거같던데
P0 	: 말이 키즈지
P0 	: ...
P1 	: 웅웅 164까지 나오던데....
P1 	: 그래서 어이없었는데
P1 	: 글로벌 브랜드잖아...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: .....그릏네......
P1 	: 네덜란드 여자 평균키가 172이라는 영상이
P1 	: 알고리즘에 올라온 거 보고
P0 	: 에
P1 	: 마음을 온화하게 갖기로 했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 열받지
P0 	: ............오케.........
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 북유럽 열받아~......
P0 	: 짱나네 증말......
