# FILE DATA
ID : MDRW2100012829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 배달음식 자주 드시나요?
P0 	: 네네
P0 	: 저 천생연분이예요
P1 	: 저도요!!!
P1 	: 주로 어떤거 시켜 드시나요?
P0 	: 전 초밥이요ㅋㅋㅋ
P0 	: 님은요?
P1 	: 저는 치킨, 피자랑
P1 	: 회랑 초밥도 자주 먹어요!
P1 	: 무슨 초밥 좋아하시나요?
P0 	: 전 초밥은
P0 	: 다!
P0 	: 좋아해요ㅋㅋㅋ
P1 	: 오!!!
P1 	: 저는 광어랑 연어 좋아해요ㅎㅎ
P1 	: 최근에 배달 언제 시키셨나요?
P0 	: 오늘요ㅋㅋㅋㅋㅋ
P0 	: 천생연분짬바 어디안가죠
P1 	: 진짜....
P1 	: 천생연분이신데요???!!!
P1 	: 뭐드셨나요?
P0 	: ㅋㅋㅋ어제저녁은 쫄돈이요
P0 	: 점심드셨나요?
P1 	: 네 오늘 육개장 먹었습니다ㅎㅎ
P1 	: 점심 드셨어요?
P0 	: 네네
