# FILE DATA
ID : MDRW2100022768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 퍼스너컬러 관심 있으신가요
P0 	: 아뇨ㅜㅜ 제가 그쪽은 잘 몰라서...
P0 	: 퍼스널 컬러 관심 많으세요??
P0 	: 진단 받아보셨나요?
P1 	: 친구랑 받아봤어요!
P0 	: 그러시군요! 저는 그냥 제가 입고싶은 거 입고 바르고 싶은 거 바르는 스타일이라서요 ㅎㅎ
P0 	: 하지만 진짜 아니다 싶은 색은 있죠!
P0 	: 그런 면에서 자신을 잘 아는 것도 어느정도는 필요한 것 같아요 ㅎㅎㅎ
P1 	: 음... 아니면 미용 쪽에 관심 있으신 부분 있나요
P0 	: 저는 헤어스타일에 관심이 많아요!
P0 	: 제가 머리 숱이 진짜 많고 반곱슬이라 항상 원하는대로 안되거든요ㅜㅜ
P0 	: 그래서 많이 찾아보고 시도하는 편이에요!
P0 	: &name2&님은 어떤 헤어스타일을 좋아하시나요?
P1 	: 저는 요즘 레이어드컷이 너무 해보고 싶어요
P0 	: 오! 저도 비슷한데 저는 짧은 허쉬컷이에요!
P0 	: 숏단발에서 기르다가 이번에 처음 시도했어요
P0 	: 단발이신가요?
P1 	: 아뇨! 장발이에요
P1 	: 매일 고데기해줘야 한다고 해서 고민중이에요
P0 	: 그러시군요!
P0 	: 저는 고데기, 드라이 잘 안하고 사실 린스도 잘 안해서ㅋㅋㅋㅋ 관리 안해도 괜찮은 머리를 찾고 있어요
P0 	: 장발 레이어드 한번 도전해보세요! 머리는 또 기르니까요!!
P1 	: 헉 저도 관리 안해도 괜찮은 머리 찾고 싶어요
P1 	: 혹시 찾으시면,, 저도 알려주세요,,,
P0 	: 사실 저같으면 긴머리는 그냥 똥머리하고 다닐 것 같은데ㅜㅜ
P0 	: 저 지금 허쉬컷인데 음... 나름 괜찮은 것 같아요!
P0 	: 이게 뻗쳐도 나름 스타일 같고 더우면 묶을 수도 있고!!
P0 	: 미용실가면 다들 고데기는 하라고 하지만요 ㅎㅎ
P1 	: 헉 그렇군요...
P1 	: 나중에 해봐야겠어요
P0 	: 도전해보세요! 저도 되게 많이 잘랐는데 머리는 어느 순간 금방 기니까 괜찮아요 ㅋㅋㅋㅋ
