# FILE DATA
ID : MDRW2100016931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 곰표 밀맥주 존맛
P1 	: 아 맞아
P1 	: 맛있었어
P1 	: 원래 맥주랑 다른 맛인데! 맛있음
P0 	: 곰표 팝콘?
P0 	: 그것도 맛있어
P1 	: 그건 뭐야
P1 	: 오
P0 	: 팝콘도 있는데
P0 	: 존맛임
P0 	: 양도 많아서
P0 	: 친구들이랑 나눠먹음
P0 	: 학교에서
P0 	: 와그작 와그작
P1 	: 오호
P1 	: 그것도 편의점에서 팔아?
P0 	: 근데 일반 팝콘맛이랑 비슷해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아마도?
P1 	: 너는 어디서 샀는데
P0 	: CU에 팔껄??
P0 	: 나 선배가 사온거 먹은거지
P1 	: 아하
P0 	: 선배가 학생회 활동 한다고 같이 먹자고 사오셨는데
P1 	: 응
P0 	: 남아서
P0 	: 들고 가라고 하길래...
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 네...네... 하고 챙김
