# FILE DATA
ID : MDRW2100013263
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 요즘
P0 	: 마비노기어때
P1 	: 템값 짱 비싸
P1 	: 요즘 전체적으토
P1 	: 시세 조작하는 사람이 있어
P0 	: 오오
P0 	: 저런
P0 	: 망겜이야?
P1 	: 그건 전부터
P1 	: 그랬는데
P0 	: 지금더
P0 	: 망겜된거아님?
P1 	: 지금 그래도
P0 	: 요즘 게임 물가 시세가 어때
P0 	: 아
P0 	: ㅈㅅ 지금봄
P1 	: 대화 집중해
P0 	: 알았어
P0 	: 이따알상가실?
P1 	: 안가
P0 	: 가자고
P0 	: #가보자고
P0 	: 아던전돌자고
P1 	: 혼자 돌아도 되잖이
P0 	: 가자고
P1 	: 그래도
P0 	: 아가자고힘들다고
P0 	: 미워
P1 	: 보상 나쁜거도 아닌데
P1 	: 혼자 도는게
