# FILE DATA
ID : MDRW2100023139
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 복근은 누구나 다 들거잇지만 살에 묻혀져 잇을뿐이래서
P1 	: 살을 빼는게 정석이잖어요 ㅋㅋㅋㅋㅋ
P0 	: 저 체지방률 12%인데도
P1 	: 헐 12퍼에요
P0 	: 얼마나 더 살을 빼야되는 걸가요....
P1 	: 대박 마르셧네
P0 	: ㅠㅠ 열심히 더 빼고 있어요
P1 	: 그런데 복근이 없어요??
P0 	: 한 8%는 가야되나봐요
P0 	: 복근은 있어요
P1 	: 와 근데 더 욕심내요
P1 	: ???
P0 	: 근데 아직 자기만족 못하는 중이에요....
P1 	: 하여튼 있는 사람들이 더하네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 막 엄청나게 우와 딱봐도 복ㄱ근! 이게 아니라
P0 	: 오 라인이 잡혀있긴 하네? 정도여서..
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 바프 도전해요??
P0 	: 요새 바프 찍는 게 유행이더라구요 ㅎㅎ
P0 	: 저는 슬림근육이라 바프는 안될 것 같아요..
P1 	: 아 준비중 아니신데도 그러시구나
P1 	: 와 체지방 12는 진짜 꿈의 비율인데
P0 	: ㅋㅋㅋ정말요?
P0 	: 근데 인바디 검사 수치 정확한가요 ㅜㅜ
P1 	: 물론 여성 남성의 차이는 잇지만
P1 	: ㅋㅋㅋㅋ헬스장껀 좀 정확하다 듣긴햇어요
P0 	: 여성은 18% 정도가 아마 최고일거에요
