# FILE DATA
ID : MDRW2100047370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 더위 많이 타시나요?
P0 	: 네 추위 더위 다 많이 타요
P1 	: 올여름 진짜 힘드셨겠네요
P1 	: 넘 심했잖아요 ㅋㅋㅋ
P0 	: 아 안나가서 다행히 살아 남았러요
P0 	: 나갈땐 넘 더워서 숨막히고 ㅜㅜ마스크가 사람잡아요
P1 	: 아 정말요.. 저도 숨을 막 크게 들이쉬는 스타일이라 ㅋㅋ
P1 	: 올여름 너무 힘들더라고요
P0 	: 그렇죠
P0 	: 여름에 더운데 숨도 맘대로 못쉬니
P0 	: 여름은 힘들어요
P0 	: 겨울은 어떠세요
P0 	: ?
P0 	: 추위타시나요?
P1 	: 저도 추위 많이 타서
P0 	: ㅜㅜ
P1 	: 롱패딩 없이 못 살아요
P0 	: 난방비 많이 나오고
P0 	: 맞아요
P0 	: 숏패딩 못입어요 ㅋㅋ
P0 	: 패딩은 롱이죠
P1 	: 그쵸 ㅋㅋㅋ 궁디 시려워서..
P0 	: 올해 하나 장만 하고 싶네요 ㅋㅋ
P0 	: 맞아요
P0 	: 색깔 다른걸로 패딩 사고파요 ㅋㅋ
P1 	: 추석 전에 사야된대여 롱패딩은
P1 	: 추석지나고 비싸진다네요
P0 	: 어머 그래요?
P0 	: 할인 봐야겠네요
P0 	: 어차피 딸도 사야해요
P0 	: 중학교 가니
P0 	: 겨울 만반의 준비 해야죠
P1 	: 아 교복위에 롱패딩 필수죠..
P0 	: 그럼요
P0 	: 좋은거 사줘야 할텐데
P0 	: 참 고민이네요 ㅋㅋ
P1 	: 아 애기들은 또 브랜드 보잖아요 그쵸 ㅎㅎ
P0 	: 맞아요
P0 	: 참나 조사 들어가야 겠어요
P0 	: 패딩 중요하죠 메이커
P1 	: ㅋㅋㅋ 내가 입을거는 암거나 가성비 좋은거면 되는데 말이에요
P0 	: 구러니까요
