# FILE DATA
ID : MDRW2100042613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쳐 진짜 개오바 ㅠㅠㅠㅠ...
P1 	: 좀... 놓을 사람(?)은 놓으라고 ..,,!!
P1 	: 진짜 민폐오져요 에휴ㅠㅠㅋㅋㅋㅋ
P1 	: 이와중 2021도 한다는데 대체 어케 될지.. 걍 안했으면 좋겠네요 ㅠㅠ
P0 	: 저도요.. 안고가는것도 무리수고 할리우드더 물리수예요.. 진짜
P0 	: 전 뭘 믿고 그렇게 하는지 모르게ㅛ어요..ㅎㅎ
P1 	: 혼자 1년을 24개월으로 사나봐요,, 세상신기
P1 	: 2021 12월 31일에 시작할 생각인지 뭔,,
P0 	: 그니가여.. sm은 1년이 24개월이야...미친사람들이야...
P1 	: 2021... 현실의 벽에 부딪혀서 불가능해졌음 좋겠네요 ㅠㅠㅋㅋㅋ
P1 	: 제 통장도 좀 쉬고..
P0 	: 왠지 그럴거같지 않아?ㅅ
P0 	: 않나요?ㅠㅠ
P0 	: 너무 일이 많아서 못나올거같아요
P1 	: 맞졐ㅋㅋㅋ 슴에 가수가 엔시티만 있으면 가능,,,
P1 	: 할배...입만 잘털어요 진짜
P0 	: 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 진짜 일도 솔직히 거지같이 해요..
P0 	: 그럼 127앨범을 좀 땡겨서 냈으면..ㅎ
P0 	: 아니 뭔 2021
P0 	: 2022년에 하는건지?
P1 	: 2021년 12월 31일 한다고 땅땅하고 2022년에 할건가봐요,,, 노답
P1 	: 코메디도 이런 코메디가 ㅋㅋㅋㅋㅋㅋ
P1 	: 원래 이런 거 2년 주기로 했는데 왜 갑자기 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ아니 그러니까요...;;;;
P0 	: 계획 열심리 짜놓고 안지키고 이상하게 만드는게..
P0 	: 취미신가봐요 ㅜㅜ
P1 	: 못지킬거면...입... 털지마시길!
P1 	: 걍 그런갑다 하고 신경쓰지 말아야겠어요ㅋㅋㅋㅋ
P0 	: 맞아요 그냥 자컨이나 제발 열심히 내주길..
P1 	: 자컨.. 흑 ㅠㅠㅠ매일마다 내줬으면 좋겠어요!!
