# FILE DATA
ID : MDRW2100025114
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 아니근데 웨하스는 로아커를말하는건가?
P1 	: 응응!ㅋㅋ로아커ㅋㅋㅋㅋ
P0 	: 로아커 거의 다먹음ㅋㅋㅋㅋ....
P1 	: 나도ㅋㅋ나 빨간색 아껴먹는중이야..
P0 	: 너 원래 남색이 최애라 그러지 않았음? ㅋㅋㅋㅋㅋㅋ
P1 	: 아니아니 빨간색!ㅋㅋ
P0 	: 아니야 너 남색이라그랬어!
P0 	: 초코맛이 찐하다고 좋다며!
P0 	: 남색을 배반한거야?
P1 	: 아니그게 빨간맛이었어....
P1 	: 남색먹었는데 그맛이아녔어ㅜㅜ
P0 	: 뭐여 ㅋㅋㅋㅋ 역시 빨강이 최고지ㅡ
P0 	: 이거 약간 그거잖아 누텔라
P0 	: ㅋㅋㅋㅋ
P1 	: ㅇㅇ맞아ㅋㅋ돗자리가 생각보다 커ㅋㅋ
P0 	: ㅋㅋㅋㅋ사은품이라 받긴햇능데 쓸데있나
P0 	: 우린 차에 뒀다 산소가면 쓸라고 ㅋㅋ
P0 	: 야 나 갑자기 그거먹고싶음 샐러드빵 ㅋㅋㅋㅋㅋㅋ뭔지아나 옛날 매점에 팔던거
P0 	: 신세계 푸드몰에 쿠폰준다 만원이상구매시 만원 할인
P0 	: 이만원이상무료배송
P0 	: 3일까지
P0 	: 네이버로
P1 	: 좋은정보감사!!
P0 	: 쿠폰 오발행이었는데 다 보내준다고 기사났네 ㅋㅋㅋ
P1 	: 앗진짜?
P1 	: 몰랐어ㅋㅋㅋ
P1 	: 나오늘 앤티에스? 뭐그거사먹음ㅋㅋ
P1 	: 오리지널로ㅋㅋ
P0 	: 야 어디서 ? ㅋㅋㅋㅋ 병원에 있는 지점감? ㅋㅋㅋ맛있지 않나?
P0 	: 신세계 샀어?
P1 	: 병원에서 ㅋㅋ
P1 	: 응응 아침인가새벽에 삼!!
P0 	: ㅋㅋㅋㅋ 다행이야 보내준다니...뭐삼?
P0 	: 나 요구르트 샀디
