# FILE DATA
ID : MDRW2100021047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앞으로는 B뿐아니라 A한테도 선의를 베풀지 않을지도 모르고
P1 	: 이렇게 우리 사회가 각박해지고..
P0 	: 흑흑 괜찮아요 안베풀어도 되니까
P0 	: C가 스스로 닦게만 해주세요..
P1 	: ㅠㅜ 이런일이 비일비재하면 스트레스일거같아요
P0 	: 맨날 C쪽에 문의해서 하라고 (=니들도 나를 닦아줘)한단 말이에요 흑흑
P1 	: 와
P1 	: 진짜 재수..
P0 	: 다행히 한분기에 한 번 정도에요
P0 	: 이번분기는.. 지났으니까... ^^
P1 	: ㅋㅋㅋ심지어 닦는 방법도 딴데 물어보고 해달라니
P1 	: 진짜 스톤키즈네요ㅋㅋ
P1 	: 양심이라는게 없나요
P0 	: ㅋㅋ일을 일단 못해요
P0 	: 거기에 양심도 없어요!
P0 	: 스톤키즠ㅋㅋ
P1 	: ㅋㅋㅋㅋ와 돈내고 직장다시십쇼..
P0 	: 맞아요 도대체!!! 그돈을 날 주든지
P1 	: 뭐든 돈주고 시켜라 스톤키즈..
P1 	: 약간저런게 야비한거보다 그 .. 수치심이 없다고 하나요ㅋㅋ
P0 	: 맞아요
P0 	: 딱히 계략을 세우거나 악당 우두머리 느낌도 아니에요
P0 	: 그냥.. 부끄러움이 없다 내가 귀찮지 않을 수 있다면
P1 	: 고인물이신가요
P0 	: 이거에요
P0 	: 아 맞아요 좀 고였죠..
P0 	: 정확하시네요 ㅜ
P1 	: ㅋㅋㅋ 귀찮음과 수치심을 바꾸신
P1 	: 고인분들이 많이들 그러시죠
P1 	: 여기도 고인물이신 분들 숨쉬듯이 멍 소리 많이 하시거든요ㅋㅋ
P0 	: 흑흑 1인분까진 바라지도 않으니 0.5라도 해주세요
P0 	: 제발
P1 	: 제가 맨날 신고한다고 농담(사실진담)합니다
P1 	: 스톤키즈는 -1인분 같은데요ㅋㅋ
P0 	: 아 그나마 여성 고인물이셔서 멍이라도 덜해요
P0 	: 흑흑 동료의 업무력을 깎는 카드
