# FILE DATA
ID : MDRW2100017680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반려동물 있으신가요?
P1 	: 아뇨 반려동물 없어요
P1 	: 하지만 인스타에서 남들 반려동물 보는 걸 좋아해요
P1 	: 반려동물 있으세요?
P0 	: 아니요 저도 없어요ㅜ 근데 반려동물하고 같이 사는게 제 꿈입니다
P0 	: 저는 인스타툰으로 가끔 반려동물툰봐요
P1 	: 그쵸 저도 반려동물과 함께 사는 게 꿈이에요
P1 	: 어떤 동물을 제일 좋아하세요?
P0 	: 저는 다 좋은데 강아지나 고양이가 제일 친근하긴해요
P0 	: 아무튼 애교많은 동물들이 좋아요
P0 	: &name2&은요?
P1 	: 저도 강아지랑 고양이 좋아해요 강아지 중에선 푸들 좋아하고 고양이는 코숏 좋아해요
P0 	: 오오 코숏 한번 찾아봐야겠네요
P0 	: 저도 푸들이 제일좋은데 이유를 생각해보면
P0 	: 주변에 키우는사람이 많아서인것같아요 ㅋㅋㅋ 내강아지같아요
P1 	: 주변에 푸들 키우는 사람이 많으세요? 부럽네요 저는 보통 말티즈나 포메를 많이 키우더라구요
P1 	: 푸들이 똑똑하다고 해서 만나보고 싶은데 기회가 없네요
P0 	: 아하 그러시군요
P0 	: 저는 산책도 시켜봤어요~ ㅋㅋㅋㅋ 갑자기 자랑하게되네요 ㅋㅋㅋ
P0 	: 강아지 산책 시켜보셨나요?
P1 	: ㅋㅋㅋㄱ 와 재밌었겠어요
P1 	: 네 친구랑 같이 산책시켜본 적 있어요
P0 	: 오 그러시군요 재밌지않나요? ㅋㅋㅋ
P1 	: 맞아요 애가 신나서 막 뛰어다니는데 너무 귀여우면서도 그 체력 따라가기 힘들었던 기억이 있네요 ㅋㅋㅋ
P1 	: 강아지들 옷입는 것도 너무 귀엽지 않나요?
P0 	: 맞아요~
P0 	: 입은거보다가 안입은거보면 또 너무 귀여웡ㅎ
P0 	: 워요
P0 	: ~~
P0 	: ㅋㅋㅋㅋ
