# FILE DATA
ID : MDRW2100012132
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 둘다 있어요 ㅋㅋㅋㅋㅋ
P1 	: 노티드하트링도 있어요 꼬임링이 아예 단종인지 없더라구요 ㅠㅠ
P1 	: 그러고보니 하트 반지만 세개네요;;
P0 	: 헉 저 지금 끼고있는게 노티드예요ㅋㅋㅋㅋ
P0 	: 저도 하트 좋아해서..하트파티..^^
P1 	: 뭔가 근데 판도라꺼는 같은 하트여도 다 다르잖아요 ㅋㅋㅋㅋ
P1 	: 그래서 여러개여도 다 느낌이 다른 ㅋㅋㅋ
P1 	: 거라고 애써 포장해보는 하트 덕후네요 ㅋㅋ
P0 	: 그쵸? 하트마다 느낌 다르잖아요
P0 	: 노티드는 팔찌도 예쁘더라고요
P1 	: 맞아요 ㅋㅋㅋㅋ 저도 팔찌 이쁘다고 생각했어요
P1 	: 오랜만에 생각난김에 판도라 구경 좀 해야겠네요 ㅋㅋ
P0 	: 탄생석 계속 나오던데
P0 	: 전 예전 탄생석으로 나왔으면 좋겠어요ㅠㅠ
P1 	: 저도요 ㅜㅜ
P1 	: 역시 처음은 못 따라가는거같아요
P0 	: 그쵸 그 느낌이 안 나더라구요
P0 	: 새로 나와도 그게 그리운..
P1 	: 디자인 진짜 잘 나왔었는데
P1 	: 탄생석 반지 때문에 판도라를 알게된거같아요 ㅋㅋㅋㅋ
P1 	: 참 여러개를 내 마음대로 팔찌에 끼운다는게 신기했어요 첨에 ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋ근데 그거 욕심대로 끼다보면
P0 	: 손목 아픈..
P1 	: 맞아요 ㅋㅋㅋㅋ 너무 막 투머치
P1 	: 팔찌로 손목아픈게 웃음포인트네요 ㅋㅋㅋ
P1 	: 그래도 꾸준히 사는 사람들은 정말 꾸준히 구매하더라구요
P0 	: 그쵸 판도라도 진짜
P0 	: 생각하면 그냥 은반지잖아요
P0 	: 근데 충성고객 진짜 많아요
P1 	: 맞아요...뭔가 하나를 사면 하나에서 안그치는거같아요
P1 	: 최소 여러개 ㅋㅋㅋ
