# FILE DATA
ID : MDRW2100017707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우유 백퍼 밀크티는 좀 럭셔리 버전이고요
P1 	: 우유 백퍼가 물 섞은 것보다 더 오래 우려야하죠?
P0 	: 보통버전은 물 반에다가 티백 두개 넣고 우리고 그담에 우유 넣구 티백꽁다리떼고 전자렌지 윙윙
P0 	: 네 좀 늦게 우러나요
P1 	: 티백은 보통 어떤거 쓰세요?
P0 	: 밀크티만 해먹을거면 립톤 옐로티백도 충분하구요,
P0 	: 립톤보다 쪼끔 더 ㅂ싸게 먹을거면 쿠팡서 피지팁스랑 요크셔요 요크셔 골드말고 일반 요크셔도 밀크티해먹을만 해요
P1 	: 혹시 홍차 냉침도 하시나요?
P0 	: 냉침도 몇번 해봤는데 잘 안해요
P0 	: 차라리 진하고 드겁게 우려서 얼음타서 아이스티로 먹어요
P1 	: 아하 전 몇번 탄산수에 시도 했었는데 애매하게 김빠진 맛이 나더라구요...ㅠ
P1 	: 진하게 우렸다가 식혀서 타먹는 것도 좋은 방법이네요!
P0 	: 탄산수가 시간이 지나면 김도 빠지고 되게 많은 양을 팍 넣어야 해요
P0 	: 뜨겁게 우린 아이스티도 홍차 10그램정도로 한컵 분량을 우린뒤 얼음을 넣고 설탕을 타면
P0 	: 복숭아향을 뺀 립톤 아이스티의 맛,,,
P1 	: 와 깔끔하고 좋을거같아요
P1 	: 설탕은 보통 얼마정도 넣으세요?
P1 	: 이건 진짜 개인의 취향같긴 한데
P1 	: 전 밀크티 넣을때 제 입맛에 맞추려면 생각보다 많이 넣어야한다는거 알규
P1 	: 좀 충격받앗어요 ㅋㅋㅋㅋ
P0 	: 아 밥숱갈로 1스푼 넣어야 적당히 달아요
P0 	: 머그컵 한잔 분량에요
P1 	: 아 어쩐지 티스푼으로 넣으니까
P1 	: 밑도끝도 없이 넣게되더라구요 ㅋㅋㅋ ㅠ
P0 	: 밥숟갈로 반스푼 넣어보시구 럭셔리하게 먹을거면 한스푼 넣으세요 ㅋㅋㅋ
P0 	: 반정도 물에 우리실거면 진짜 시꺼멓게 우린담에 숟갈로 찻잎짜서 엑기스 짜네고 우유넣고 전자렌지에 데우거나
P0 	: 아님 티백넣고 우유넣곶 데운뒤 티백 짜셔야 맛있어요
P1 	: 혹시 아예 티백 터트려서 우리는 것도 해보셨나요?
P0 	: 전 잎차도 있어서 그냥 그럴거면 잎차랑 물이랑 끓여버려요
P1 	: 아 잎차면 거를땐 확실히 편하겠네요
P0 	: 티백을 찢으면 좀더 잘 우러나긴 하는데요 청소가 귀찮을땐 티백스고 좀 번거롭게 만들땐 잎차써요
P0 	: 아뇨 티백이 편해요 티백은 건져서 버리지만
P0 	: 찻잎은 걸러서 그걸 음쓰로 버려야해요
P1 	: 티백은 잎 크기가 엄청 작지 않나요? 어떤걸로 거르세요?
P0 	: 찻잎 스트레이너도 집에 있어요 그리고 엄청 자게 분쇄한 잎도 있고 크게 자른 잎도 있구 제품다라 달라요
