# FILE DATA
ID : MDRW2100002511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 챙겨보거나 즐겨보는 프로그램 있나여?
P1 	: 저
P1 	: 이번에 스토브리그
P1 	: 완주했습니당
P1 	: 잼써염 ㅎ.ㅎ
P0 	: 스토브리그가 뭐더라요
P0 	: 그 남궁민 나오던 야구?
P1 	: 오 아시네염
P1 	: 넹넹
P1 	: 그거 약간
P1 	: 야구 관리자들의 얘기인뎅
P1 	: 잼드라구요 ..
P0 	: 남궁민 연기 잘해서
P0 	: 그거 시작하는 날만 기다렸던거 같은데
P0 	: 놓치고나니 한번에 쫙 봐야지하고
	  아예 안봤던걸로 기억해요ㅋㅋ
P1 	: 아...연기 진짜 잘하드라구여...
P1 	: 예전에 악역도 한거봤는데
P1 	: 그것도 잘하공...
P1 	: 그리고 남궁민이 약간 작품보는 능력이 있는거같으염 ㅋㅋㅋ
P0 	: 맞아:) 될놈될인듯 남궁민도{emoji:♡}
P1 	: 남궁민 나오면 거의 다  성공하는듓 ㅋㅋㅋ
P1 	: 암튼 잼쓔염 .ㅎ.ㅎ.ㅎ
P1 	: 결말도 나름 굿
P0 	: 저도 지금이라도 봐야겠네요ㅋㅋ
P0 	: 알고있지만도 이번주가 막회라
	  볼거 없었는데 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ막회입니까?
P1 	: 아쉽겠군뇨
P0 	: 네ㅜㅜ 벌써 막회네요
P0 	: 결말이 어떨런지ㅋㅋ
P1 	: 저도 시간나면 함 봐야되는뎅
P1 	: 송강씨보러 ㅋㅋㅋㅋ
