# FILE DATA
ID : MDRW2100005489
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이상형 있어?
P1 	: 오... 이상형
P1 	: 뭔가 다양한데
P0 	: 오 생각나는 거 말해봐
P1 	: 음 일단
P1 	: 뱀파이어 같은
P1 	: 메플 데몬어벤져랑 웹툰 화이트블러드
P0 	: 인외 실화야
P0 	: 하지만 매력적인 건 맞지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ인외 ㄹㅇ
P1 	: 피부톤도 약간
P1 	: 잿빛 그런 거 좋아하는 듯
P0 	: 아 창백한 거 너무 좋아
P0 	: 연애와 결혼인데 진짜 웃기다
P0 	: 하지만 이게 현실이지
P0 	: 이상형이 인간일 수가 있나?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜
P1 	: 투디에 빠질 수밖에 없음
P1 	: 현실인간은... 응...
P0 	: 넘웃겨
P0 	: 결혼관이 어떻게 되시나요
P0 	: 전 비혼이요
P1 	: 저도요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연애관은요?
P0 	: 전 비연애주의요
P1 	: 저도요
P1 	: ㅋㅋㅋㅋㅋㅋ아나
P0 	: 저 하나 챙기기도 힘들더라고요
P1 	: 나혼자잘산다 찍어야지
