# FILE DATA
ID : MDRW2100038117
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 너무 예쁘고 규ㅣ여워요 ㅎ.ㅎ
P1 	: 우와 이름부터 남다른데요?!
P1 	: 왠지 짭조름할 것 같아요 ㅋㅋㅋㅋ
P1 	: 쿠키들 너무 귀여워서 먹을 수 없을 것 같아요 ㅋㅋㅋㅋ
P0 	: 그건 그래요 다들 넘 귀엽게 생겨거
P0 	: 먹으면 좀 많이 미안할 것 같더라거요 ㅎ.ㅎ !!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아요 ㅋㅋㅋㅋ
P1 	: 뭔가 귀여운 대화예요 지금!!!
P1 	: 쿠킹덤 하니까 생각난건데
P1 	: 예전에 스머프 빌리지도 했었어요!!!!
P0 	: 허엇! 그건 무슨 게임인가요? 쿠킹덤이랑 비슷해요?!
P1 	: 네네 아마 비슷할거예요!
P1 	: 마을 꾸미는건데
P1 	: 작물 키우기도 하고... 건물 짓기도 하고...
P1 	: 나름 스토리라인도 있어요 ㅎㅎㅎ
P0 	: 헐 저 그런 게임 좋아하는데 당장 해봐야겠어요!
P0 	: 꿈의 집 아시나요? 저 그것도 완전 열심히 했고든요
P1 	: 어!! 저도 그거 조금 했었어요!!
P1 	: 갤탭으로 했었는데
P1 	: 제가 좋아하는 게임은 너무 가끔씩 나오더라구요ㅠ
P0 	: 앗 그 탈출하는 게임 맞죠!! 꿈의집 중간중간에 나오는!
P1 	: 맞아요 맞아요
P1 	: 그 탈출하는 게임이 메인인 줄 알았는데
P1 	: 캔디크러시사가 같은 게임이 더 많더라구요ㅠㅠㅠ
P0 	: 맞어요 그거 예전에 탈출 게임 없을 때도
P0 	: 탈출 게임인 것처럼 광고하더라고요
P0 	: 뻥광고
P1 	: 헉 진짜요?
P1 	: 심지어 탈출 게임이 없는데도 그렇게 광고를 했다니!!!
P1 	: 이건 진짜 심한 사기인데요 ㅋㅋㅋㅋ!!!
P0 	: 그러니까요 -.- !! 저도 광고보면서 제가 하고 있는 게임이 맞나 싶었다니까요
