# FILE DATA
ID : MDRW2100046176
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오다행
P1 	: 아 어제 자다가
P1 	: 컨프롱꿈꿨자나
P1 	: ㅋㅋㅋㅋㄱㅋㄱ너무하드한노래를
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연달아듣고자서그런가
P0 	: 저는 무난하게 금악 꿈
P0 	: 무난하진 않지만...
P0 	: 언젠가 지킬 보고 오면
P1 	: ㅋㅋㅋㅋㄱㅋㄱ
P0 	: 그날 컨프롱 꿀듯
P1 	: ㅋㄱㅋㅋㅋㅋㄱㄱㄱㅋㅋㅋ
P1 	: 근데현장감이라는건
P1 	: 아마무시하니까
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 압도당하는게 있지
P1 	: 아니 가사곱씹는데
P1 	: 소름돋아
P0 	: 그 무대에서부터 내자리까지 큰 파도같은게 쳐서 밀려오는 소름 쫙 돋는 기분...
P1 	: 살아 난 네안에 영원히
P0 	: 컨프롱,
P0 	: ??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: ㅇㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라는가사가있는데
P1 	: 아얼마나끔찍하겠어
P1 	: 그러고보니 지킬 지금이순간도
P1 	: 인체실험 거부당하니까
P1 	: 지몸에실험하기전에
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 신이있다면 난 신을 거부하고 내길가겠다
P0 	: 그래서 축가로 사랑받는거
P0 	: 보면서
P0 	: 기분이 좀..
P1 	: 넼ㅋㅋㅋㅋㅋㄱㅋㄱ
