# FILE DATA
ID : MDRW2100023462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행하는데 혼밥하기 그래서 외식 잘 안하게.되네요
P0 	: 아 그럼 해드시는거에요?
P0 	: 그러고보니 요즘 지자체에서 숙박비용 지원해주는 어디어디 살이 프로그램이 많다고 들었어요
P1 	: 오 맞아요
P1 	: 전라도쪽 귀농귀촌 살이 프로그램도 있던데요
P0 	: 네 있을거에요
P0 	: 제가 창원사는데요 창원이랑 김해됴
P0 	: 숙박비 주고 여행하고 블로그에 후기남기는거 하더라구요
P1 	: 엇
P1 	: 창원사람!!
P1 	: 저도 고향 창원여
P0 	: 오오 그러시군요 반가워요!!
P1 	: 방가~~
P1 	: 창원 여행 흠
P0 	: ㅎㅎㅎ
P1 	: 김해쪽이 나을 것 같네요
P0 	: 네이버에 창원 여행 후기 이런걸로 해보세요
P0 	: 최근에 하더라구요 맛집검색하다 우연히봤어요
P1 	: 오 블로그도 하시나여
P0 	: 네 저도 하긴 하는데
P0 	: 제 블로그 얘기가 아니구 갖다온사람이 후기남겨야 하더라구요 그 조건으로 돈주는거래요
P1 	: 여행하고 돈 받고
P1 	: 좋은 걸까요
P1 	: 여행이 일이.되면 싫을 것 같은데
	  .
P0 	: 근데 딱히 제한없이 올리는거라
P0 	: 괜찮아보였어요 솔직히 그거보고 관광올거 같지 않더라구요
P0 	: 그럼 그 돈 받는 사람이 이익인듯요 (세금 낭비)
