# FILE DATA
ID : MDRW2100031121
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: SNS를 하시나요?
P1 	: 음 저는 인스타그램 있긴 한데 잘 안하고 아까 말씀드렸다시피 블로그 해볼까 고민중이에요 ㅋㅋㅋㅋㅋ
P1 	: 인스타 너무 부담스러워요 동네사람들이 다보는 것 같아서...ㅋㅋㅋㅋ
P0 	: 맞아요! 인스타는 그래서 계정이 있지만 전혀 사용하지 않고 있어요 ㅠ
P1 	: ㅋㅋㅋㅋ 저도요... 나중에 스토리만 올리는 것 정도는 생각있지만 우선 블로그부터 써보려고요!
P1 	: 소소하게 일기처럼 기록남기는게 다 추억이 될 것 같아요 ㅎㅎ
P0 	: 블로그 마음 편안하게 하기 정말 좋아요 ㅎㅎ
P0 	: 최근에 블로그에서 챌린지 하면서
P0 	: 많이들 했던 것 같은데 하셨었나요?
P1 	: 그렇군요!! 당장 오늘부터 쓸까봐요!
P1 	: 저는 블챌할 때 블로그가 없었어서 안했는데 ㅜㅜ 후회돼요 그냥 할걸 ㅜㅜㅜ
P0 	: 아 ㅠ 아쉬워라 ㅠ
P0 	: 그때 네이버 페이로 꽤 큰 돈을 준다고 해서 많이 참여했던 거로 기억하고 있거든요 ㅠ
P0 	: 가끔씩 그런 이벤트를 한다고 하니까
P0 	: 관련 주제 있을때 참여해보시는 것도 좋을 것 같아요 ㅎㅎ
P1 	: 저는 예전에 카페도 많이 햇었는데 ㅎㅎ 취미활동 카페가면 비슷한 사람이 많아서 좋더라구요!
P0 	: 어머 정말요?
P0 	: 카페는 가입을 한 번 해봤었지만 활동을 잘 하지 않았어서
P0 	: 어떤 분위기에요?
P1 	: ㅋㅋㅋㅋ 답글도 달아주시구요
P1 	: 카페는 비슷한 분야끼리 공유하고 조언도 듣고 소통하기 좋아요!
P0 	: 상대적으로 친목이 잘 다져진 느낌이군요!
P0 	: 사진을 잘 찍으신다면 블로그 하셔도 진짜 잘 될거에요
P1 	: 네 맞아요 ㅋㅋㅋㅋ
P1 	: 사진 잘 못찍는데 그냥 취미로 배우려고요! 생각해보니 사진 카페도 가입하면 도움을 많이 받을 수 있겠어요!
P0 	: 거기 계신 분들은 장비가.. 어마어마하게 좋지 않나요?
P1 	: ㅋㅋㅋㅋㅋ 그래도 요즘 젊은이들은 폰카도 많을 것 같은데요?? 인스타갬성으로다가...
P1 	: 구도나 기본적인 노출 값등은 조언 좀 받을 수있지 않을까요?!
P0 	: 어허헣 갬성이 인스타 갬성은 못 따라가겠더라구요 ㅋㅋ
P0 	: 그런 조언을 받는건 굉장히 좋은 것 같아요!
P0 	: 왜 제가 찍으면 구도가 항상 엉망인지.. 허허
