# FILE DATA
ID : MDRW2100031877
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행계획 있으신가요??
P0 	: 내 제주도 가기로 했습니다
P0 	: 배 타고 갈려구요
P1 	: 제주도 갑시다 ㅋㅋㅋㅋ
P1 	: 멀미 안합니까??
P0 	: 뭘 하지요
P0 	: 멀미하지요
P0 	: 여행 갔는데다 일찍 일어나셨나 보네요
P0 	: 아들이 6시 반에 일어났습니다
P0 	: 여행은 즐거워
P0 	: 여행은  기대가 됩니다
P0 	: 제주 여행
P0 	: 함께 하시겠습니까
P0 	: 둘째 일 났나요
P1 	: 둘찌는 늘 일어나있요 ㅋㅋㅋㅋ
P1 	: 날씨가 점점 추워지면
P0 	: 여행 가서도 일찍 일어나나요
P1 	: 더 일찍 일어나는것 같습니다;;
P0 	: 역시 겨울에 아이
P1 	: 휴가갔을때는..5시에 일어났습니다..ㅋㅋㅋㅋ
P1 	: 겨울이 무섭네요;;
P0 	: 아우 무서운 겨울
P1 	: 제작년 겨울 새벽마다 자전거 태워서 현풍천 돌아 다녔던 기억이ㅜ납니다...
P1 	: 이젠 안그러길 ㅋㅋㅋㅋ
P1 	: 상전님은 잘 놀고 계십니꺼??ㅋㅋㅋ
P0 	: 할머니 품에 안겨 있어요
P0 	: 일어나자마자 뽀로로 틀어달라고
P0 	: 난리치고
P0 	: 할아버지가 용인 해주셔가지고 틀어줬습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ뽀로로는 못참죠~
P1 	: 아침뽀로로는 국룰ㅋㅋㅋㅋ
P0 	: 너무 자주 본다
P0 	: 뽀로로 와의 여행
P0 	: 뽀로로와 함께 여행을 떠나요
P0 	: 하는 마음으로 또 여행을 떠나요
P1 	: 여행떠나요~즐거운 마음으로~~
