# FILE DATA
ID : MDRW2100003005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 인천
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 포카리좋아해요
P0 	: 운동마니아다우세요 ㅎㅎ
P0 	: 저는 커피요 ㅎㅎ
P0 	: 배달음식 자주 시키시나요?
P1 	: 배달음식은 잘 안먹고
P1 	: 주로 가서 먹는편이에요
P1 	: 점심 뭐드셨어요?
P0 	: 점심은 구내식당에서 주는거 먹어요
P0 	: 오늘은 불고기랑 쌈채소나와서 좋았네요
P1 	: 좋은 회사네요!
P1 	: 저도 오늘 불고기 먹었는데
P1 	: 설마 사우님?
P0 	: 한번 직원들한테 안좋은소리듣고는 엄청 신경쓰더라구요
P0 	: 설마요 ㅎㅎ
P1 	: 음식이 맛잇어야해요
P1 	: 다 먹고 살자고 하는건데
P0 	: 그렇죠 우렁쌈장 나왔는데 맛있더라구요
	  호박잎이랑 먹으니 더 맛나더라구요
P1 	: 호박잎 아주맛있는데
P1 	: 강된장도 맛있고
P0 	: 미역줄기도 같이
P1 	: 원래 양식을 좋아해서 식습관 바꾸려고 노력 많이하고 있어요
P0 	: 저도 고기파라 ㅎㅎ 채소 안좋아하는데 요새 호박잎이 입에 맞고 있어요 ㅎ
P1 	: 우와
P1 	: 나이가 어떻게되세요?
P1 	: 입맛이 완전 연륜있으신ㅋㅋ
P0 	: 그래도 고기파인거는 완전삭제는 안되더라구요 ㅎ
P0 	: 얼마전에 여행가서 고기말고로 사먹었더니 속은 편하던데 고기생각은 계속나더라구요
P1 	: 회먹고싶네요
P1 	: 화에 쏘주한잔 캬
P0 	: 저는 날것을 못먹어서 ㅎㅎ 
	  회를 안먹어요 ㅎㅎ
