# FILE DATA
ID : MDRW2100028768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 끝
P1 	: 흐어
P0 	: 하이잇
P0 	: ㅋㅋㅋㅋㅋㅋ 저도이제쳐야겠어요
P1 	: ㅋㅋㅋㅋㅋ예아아
P1 	: 아3단계원콤못낸거개빡치네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ지금해야겠다
P1 	: 아놔
P1 	: 알비덥
P1 	: 네이버포스트다밀었넼ㅋㅋㅋㅋㅋㅋ
P1 	: 거기있던비하인드들다사라짐ㅋㅋㅋㅋㅋ
P0 	: 엥?????????
P1 	: 어이없넼ㅋㅋㅋㅋㅋㅋ
P1 	: 거기있던글들중에헤어지자때올라왔던비하인드
P1 	: 글에애정넘쳐보여서좋아했는데
P0 	: 알비접 제정신?
P1 	: 싹밀렸어ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다사라짐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와ㅋㅋㅋㅋㅋㅋ
P0 	: 아니.........?
P1 	: 오늘뭐극과극체험이야??
P1 	: 한군데는비하인드와장창풀더니
P0 	: 아직 그룹활동 ..
P0 	: 계약되어있는데...?
P1 	: 한군데는있던걸밀어ㅋㅋㅋㅋㅋㅋ
P1 	: 휘인이솔로만지워졌으면이해를하는데
P1 	: 있던게다사라짐
P1 	: 그룹활동까지다
P0 	: 아니...
P0 	: 마마무 탈퇴했어?
P0 	: 왜이래...
P1 	: 화가난다
P1 	: 그거알비덥포스트라
P1 	: 다른그룹도있었는데
P1 	: 다밀린거같음
P0 	: 도라방스
P1 	: 다른데로이전시킬거같지도않은데
P1 	: 어쩌자는거ㅋㅋㅋㅋㅋㅋ
P1 	: 아나는그게지워질거라는생각을못해봐서
P1 	: 백업도
P1 	: 안했는데
P1 	: 아닠ㅋㅋㅋㅋ
P0 	: 돌았나...
P0 	: 그거 갖고있던 사람없나...
P1 	: 없을걸....
P1 	: 그게지워질거라고누가생각했겠어....
P1 	: 진짜개오바야
P0 	: 아니....
P1 	: 얘네저번에는공카에예전공지들말도없이다지우더니
P0 	: 하긴 우리도
P1 	: 네이버포스트도지워버리네
P0 	: 갑자기 동호가 예공도없이 인스타 폭파해서..
P0 	: 벙찐적있었는데
P1 	: 얘네는그런거하나하나가추억이라는걸이해를못하나?
P0 	: 이건 아예 공식이잖아....
P1 	: 어이가없다
P0 	: ㄷ랐나진짜...
