# FILE DATA
ID : MDRW2100004491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 저녁..아직 생각이 없어요
P1 	: 근데 냉동실에 비워야 할 것들이 많아서 그 중에 하나 선택을 해야할거같아요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ혹시 괜찮으시면 그 선택지들이 뭔지 알 수 있을까요
P0 	: 궁금허구만요
P1 	: 초당옥수수 냉동실에 있고 아이스홍시도 냉동실에 있어요
P1 	: 토마토소스도 있어요
P0 	: 와 맛있는 것들인데요
P0 	: 초당옥수수 살짝 쪄서 먹고 아이스홍시로 후식!
P1 	: 토마토소스에 옥수수넣어서 먹고 후식으로 아이스 홍시 먹으면 냉동실도 털고 식사도 완성인데
P0 	: ㅋㅋㅋㅋ
P1 	: 옥수수 까기 힘들어서 손이 안가요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 저녁 메뉴는 뭔가요?
P0 	: 아 하긴 옥수수까는건 힘들어요
P0 	: 저는 점심에 비빔면에 삼겹살을 거하게 먹어서
P0 	: 저녁은 아마 식빵에 코울슬로 샐러드로 간편하게..
P0 	: 근데 아직 배가 안꺼졋어요(
P0 	: 배부른 위에 먹게 될 듯 합니다(?)
P1 	: 우와우와
P1 	: 비빔면에 삼겹살!!!!!!!!
P1 	: 저녁도 삭빵에 코울슬로 상큼하고 좋을것같아요
P1 	: 아주 대박적인 메뉴에요
P0 	: 후후 맛있겠죠!
P0 	: 양배추를 아주 듬뿍 다져넣었답니다 옥수수 통조림도 있어요
P0 	: 햄도 맛살도 들어가구요
P1 	: 아아 너무 부러워요 와 대박대박
P0 	: 마요네즈랑 코울슬로 드레싱을 섞어두어서 그것만 퍼먹어도 맛있어요
P0 	: 요새 이거랑 당근라페 만들면 수시로 먹기 딱 좋은 듯 해요
P0 	: 코울슬로는 양배추 다지는게 엄청 귀찮지만 당근라페는 재료도 많이 안들어가구 맛있어서 추천해요!
P1 	: 우와 진짜 밥해먹기 귀찮을때 뚝딱 해먹을 수 있을거같아요
P1 	: &name1&님 옆집에 살았으면 좋겠어요..
P1 	: 반찬나눔하러 자주 왔다갔다 할거같아요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: (찌개 1인분만들기 시작해서 4인분 만드는 사람
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니 &name2&님 손이 크시잖아!
P0 	: 근처에 있으면 네통씩 만들어서 두통씩 나누면 좋겠네요
P1 	: 아 맞아요 정말.. 양조절 너무 힘들어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친구가 너는 1인분 찌개만드는데 두부 1인분, 야채 1인분, 고기 1인분, 감자 1인분 해서 4인분 만든거라고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제발 양을 0.2 정도로 맞추래요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 하지만~ 그렇게 만들면 너무 쫌생이같잖아요(?
P0 	: 고기한 줌 야채 한 줌 이런건...
P0 	: 양파 1/4개 이렇게 넣기 넘 힘들어요 걍 한개 다 썰어넣기 ㅋㅋㅋ
P1 	: 맞아요 그러다보니까 작은냄비에서 시작해서 가지고있는 제일 큰 냄비에서 요리가 끝났어요
P1 	: 엄마가 제가 이럴거란걸 알고계셨는지 냄비세트를 챙겼나봐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 처음부터 큰 냄비에 끓여야겠어요
