# FILE DATA
ID : MDRW2100036926
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 ㅜㅜㅜ 요즘은 불안해서
P0 	: 저도 어쩔 수 없ㅇㅣ밖에서 먹게되면
P0 	: 최대한 ㅋㅋ 사람 없는곳으로 들어가욬ㅋㅋ
P1 	: 그쵸 ㅋㅋㅋㅋ 저는 또 먹는게 느려서 차라리 맘 편하게 집에서 먹어요 ㅎㅎ
P1 	: 혹시 밀키트로 요리 해보셨나요?
P0 	: 네네 해봤어요 !!!
P0 	: 요새 되게 하기 쉽게 잘 나오던걸요 !
P1 	: 오! 저는 아직 못 미더워서 안해봤는데 후기 들으니 해봐야겠네요 ㅎㅎ
P0 	: 약간 무난한거는 다 맛있어요 !
P0 	: 파스타나 스테이크류 같은거요 !
P1 	: 세트 메뉴네요 ㅎㅎ
P1 	: 밀키트 포장 쓰레기가 많이 나온다그래서 좀 망설였는데 오늘 주문해봐야겠어요 ㅎㅎ
P0 	: 마자요 ㅎㅎ 양식으로 ㅎㅎ
P0 	: 아 근데 비닐이 많이나와요 .. ! 흑흑
P0 	: 근데 막 배달시켜서 플라스틱 나오는거보단 작은거같아요 !
P1 	: 배달은 진짜.. 플라스틱 너무 많이 나와서 죄책감 들어요 ㅎㅎ
P1 	: 치킨 말고는 플라스틱이 쏟아지다시피 나오니... 밀키트가 차라리 낫네요!
P0 	: 맞아요 특히 중국집이요 !
P0 	: 요즘은 그릇 수거 잘 안하니까 ㅜㅜ
P0 	: 다 플라스틱에 오더라구여...?
P1 	: 저는 중국음식은 이제 랩으로 포장하는 곳 아니면 배달주문 안해요ㅠㅠ
P1 	: 탕수육 빼먹는 배달원이 저희 동네 담당인 것 같아서...
P0 	: 헐 진짜요?????!
P0 	: 막 포장 뜯겨있고 그런가요 ㅜㅜ ?
P1 	: 홍콩반점은 종이상자에 탕수육이 담겨 오는데, 누가 봐도 빼먹은 모양으로 상자가 찢어져있더라구요ㅠㅠ
P0 	: 와... 진짜 그렇게 대놓고 빼먹다니 !
P0 	: 하긴 요즘 배달원들이 더 갑질한다잖아요 ㅜㅜ
P0 	: 근데 요즘은 배달원들이 더 갑질한다잖아요 ㅜㅜ
P0 	: 그렇게 대놓고 빼먹어도 .. 분명히 조치를 안취할거같아요 ㅜ
