# FILE DATA
ID : MDRW2100045641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 정답 알려드릴까요?
P0 	: 마트에서 흔하게 파는 잎채소인가요?
P0 	: 아악 힌트만요!
P0 	: 힌트만 좀만 주세요
P1 	: 마트에서 보기 어려워요
P1 	: 작고 동글동글해요
P0 	: 와 보기 어렵다니 난이도 헬모드
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힌트 하나만 더요!
P1 	: 같은 이름을 가진게 있는데 이건 앞에 수식어가 붙어요!
P0 	: 어떤 수식어예요?
P1 	: 작다는 수식어요!
P0 	: 정답이 몇 글자인가요!
P0 	: 이러다 다 알려달라 하겠어요
P1 	: 5글자요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ전혀 힌트가 되지 않는 기분이예요
P1 	: 그런가요?ㅋㅋㅋㅋ
P1 	: 괜히 이걸로 했나봐욬ㅋㅋㅋㅋ
P0 	: 초성이라도..! 알려주세요!
P1 	: ㅁㄴㅇㅂㅊ
P1 	: 이렇게 5글자입니다!
P0 	: 미니양배추????!
P1 	: 네!
P1 	: 정답이요!!
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이럴수가 양배추였다니
P0 	: 근데 구워먹기도 하는군요 처움 알았엉ㅅ
P0 	: 어요
P1 	: 네 방울 양배추라고도 하는데
P1 	: 작아서 구워먹기도하는데 삶거나 볶아서 먹는경우가 더 많은 것 같더라구요
P0 	: 방울양배추 ㅋㅋㅋ이름 넘 귀여워요
P0 	: 확실히 마트에서는 못본 것 같아요
P0 	: 진짜 희귀
P1 	: 저는 본적이 있었거든욬ㅋㅋ
P1 	: 별로 먹고 싶진 않아서 안 먹었지만옼ㅋㅋㅋ
P0 	: 희귀템을 목격하셨네요 ㅋㅋㅋㅋㅋㅋ멋져요
