# FILE DATA
ID : MDRW2100018066
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 피에타는 기회가되면 꼭 한번 보고싶은 작품이에요
P0 	: 어느 예술가가 저걸 뛰어넘을 작품을 만들지 못한닷여 훼손하려했던 작품이 이거였던거같은데
P1 	: 그거 너무 나쁜 마인드 아닌가요. 완전... 동명의 영화도 좋아해요. 사람 불쾌하게 잘 만드는 감독중에 일등인 그 누구더라.
P1 	: 김복남살인사건의전말
P1 	: 찍은 감독이 찍은건데 좋아요
P0 	: 아 그거 짧게 요약본본거같아요
P0 	: 내용은 정확히 기억은 안나는데 봤아요
P1 	: 김복남살인사건의 전말 너무 잔인해서 저는 보진 않았어요. 그거... 뭐랄까...
P1 	: 원래 잔인한거 잘 보는데 불쾌해서 보다가 꺼버렸어요
P0 	: 많이들 그렇게 말씀하시더라구요
P0 	: 그리고 불필요한 장면도 있다고
P0 	: 꼭 그 장면이 들어갔어야했나의 대해
P0 	: 감상평 남기는 것을 봤어요
P1 	: 으... 그런거 너무 많아요. 영화중에 정신 병원 소재인 게 있는데요.
P1 	: 날 보러와요 라고 반전있는 영화인데 거기서도 정말 쓸모없게 그런 장면을 넣어서 약간... 몰입을 망쳤어요
P0 	: 음 맞아요 예술을 가장한 폭력이에요
P0 	: 그게 무슨 예술이야
P0 	: 인권모독이지
P0 	: 정말 같은 사람으로 생각했다면
P0 	: 과연 넣을 수 있는 장면인가에 대해 감독들한테 되묻고싶더라구요
P1 	: 네 그래서 마음에 안 들었어요. 그거 말고도 책도 가끔 그런 부분 많은데 약간... 대체 왜? 이런 느낌이죠.
P1 	: 그래서 최근에 본 영화중에 최고는 역시 그거 같아요.
P1 	: 설국열차.
P0 	: 어떤거요
P0 	: 아.. 저 그거 아직 안봤는데 결말만 들어서 혹시 결말 이야기하실거면
P0 	: 죄송하지만 피해주세요
P0 	: 제가 벌레쪽은 비위가 안좋아서ㅎ
P1 	: 아하!
P0 	: 고맙습니다
P1 	: 좋아요. 그냥 날이 더워서 추운 게 그리워서 한 번 봤져
P0 	: 보면어때요
P0 	: 약간 인간의 밑바닥을 보는 기분이라던데
P1 	: 큰 흐름 자체가 잘 만들어졌어요.
P0 	: 좀 기괴하긴 하죠 상류층과 천민층을 너무 적나라하게 표현한거라
P1 	: 디스토피아적 해석도 좋았고요 거기도 나름 반전이 있어서 좋았죠 제가 원래 반전 영화를 좀 좋아하거든요
P0 	: 으흠 그러신거같아요
