# FILE DATA
ID : MDRW2100005957
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오
P1 	: 빨리 지구멸망했으면...
P0 	: 왜요?
P1 	: 일하기싫어서요...
P0 	: 아 그쵸
P0 	: 저도 일하기 싫어요
P0 	: 건물주라서
P1 	: 헐
P1 	: 부럽다
P0 	: 꼬박꼬박 임대료 받고 살고싶어요
P1 	: 아
P0 	: ㅋㅋㅋㅋ
P1 	: 저는
P0 	: 정말 일하고싶지 않아
P1 	: 국회의원하고싶네요
P1 	: 일안하고
P0 	: 네
P1 	: 연봉엄청난
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ기
P1 	: ㅠㅠ
P1 	: 교장선생님도괜찮을거같네요
P1 	: 4급공무원이라면서요
P1 	: 부럽다...
P1 	: 초등학교때 교장실청소했었는데
P0 	: 아 그래요
P1 	: 실내에서 골프연습하는
P1 	: 그런게있옸어요
P1 	: 교장실에...
P0 	: 교장선생님 좋네요
P1 	: 멋지도라구요...
