# FILE DATA
ID : MDRW2100007096
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P1 	: 안녕하세요!
P0 	: 네ㅎㅎ
P0 	: 대뜸 너무 뜬금없지만
P0 	: 혹시 가수 온앤오프 좋아하시나요?
P0 	: 닉네임 때문에
P0 	: 물어보고 싶었어요..
P1 	: 헐 맞아요...!
P0 	: 헐
P0 	: 와 반가워요
P0 	: 저 온앤오프 완전
P0 	: 믿듣이거든요
P1 	: 헐 안녕하세요!!
P1 	: 저도 원래 노래 즐겨 듣다가 최근에 스며들었어요
P0 	: 오오오
P0 	: 저도 여러모로 내적친밀감? 있는 그룹이예요
P0 	: 로드투킹덤도 보고 해서..!
P0 	: 이번에 신곡 나왓잖아요
P0 	: 수록곡에 여름의 온도 너무 좋아서
P0 	: 나온 날부터 하루에 5번씩 듣고있어요..
P0 	: 완전 취저
P1 	: 헐 저는 아직 로드투킹덤 다 못봤어요
P1 	: 여름의 온도 너무 좋죠ㅜㅠ
P0 	: 로드투킹덤 갠적으로 재밌게 봤어요 무대퀄도 다 좋구
P0 	: 온앤오프 리액션이 엄청 귀여웠어요 ㅋㅋ
P0 	: 신세계도 좋구요
P0 	: 사실 로투킹에 본진은 없는데
P0 	: 그냥 케이팝 좋아해서 봤거든요..
P0 	: 근데 보고나니까 출연진들한테 다
P0 	: 내적 친밀감이 들더라구요
P1 	: 헉 그렇군요!!
P1 	: 저는 작년에 로투킹 할때는 딱히 관심이 없었어서ㅠㅠ
P1 	: 그런데 올해 뜬금없이 알고리즘 타고 무대 보고 빠졌어요...ㅋㅋㅋㅋ
P0 	: 알고리즘 진짜 대단하죠 ㅋㅋㅋㅋㅋ
P0 	: 진짜 영상 하나 빠져서
P0 	: 타고타고 가다보면
P0 	: 한 한달 지나면
P0 	: 갑자기 굿즈를 사고있고..그런거죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아요ㅋㅋㅋㅋㅋㅋ
P1 	: 어느순간 유튜브에 그 그룹만 뜨고...
P0 	: 어느순간 구독목록에
P0 	: 그 그룹이 생기고..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 로투킹 작년에 보면 더 재밌었을텐데 약간 후회했어요
P0 	: ㅋㅋㅋㅋㅋ방송은 실시간으로 보는 맛이 있긴하죠
P0 	: 늦덕이라 놓친 순간들이
P0 	: 아쉬울때가 잇죠 ㅠㅠ
P0 	: 하지만 그만큼 쌓여있는 것들도 많아서 좋기도 하구요
P1 	: 맞아요!
P1 	: 쌓인 게 많아서 좋은데 너무 많길래 보다가 어느정도 포기했어요ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋㅋ그쵸그쵸
P0 	: 떡밥의 산..
