# FILE DATA
ID : MDRW2100045671
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 참치요?? 오 진짜 새롭네요 저도 아침에 해볼까요
P1 	: 물 넣고 참치 넣고 연두 좀 뿌려서 전자렌지 행!
P1 	: 맛있어요ㅋㅋㅋㅋㅋ 속도 든든하고
P0 	: 연두! 없어요 ㅠㅠ 대체할게 뭐가 있을까요
P1 	: 치킨스톡이나 다시다가 가장 좋긴 한데
P1 	: 다 없으면 맛소금같은 것도 괜찮을 것 같아요!
P0 	: 그럼 참치죽 맛 나요?
P1 	: 참치죽에서 조금 더 서쪽으로 간 맛이나요 ㅋㅋㅋㅋ
P1 	: 오트밀 효과
P1 	: 간장넣으면 좀 더 동쪽으로 간 맛이 날 것 같아요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 무슨 느낌일지 굼금허네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ한 번 해봐요 츄라이츄라이!!
P1 	: 유튜브에 레시피 영상도 있었던 것 같아요
P0 	: &name2&님 믿고 해볼게요
P0 	: 저 저녁 안먹엌ㅅ어요
P0 	: &name2&님 믿어도 대져?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ갑자기 부담되는걸욬ㅋㅋㅋ
P1 	: 근데 실패하기는 힘든 맛이에요!
P1 	: 츄라이츄라이!
P0 	: ㅋㅋㅋㅋ 알겠어요 해볼게요 아진짜 너무 배고프다
P0 	: 지금 뭐 먹는건 오바죠?
P1 	: 배고프면 드셔야죠
P1 	: 몸이 음식을 필요로 하기 때문에 허기가 있는 법
P0 	: .ㅠㅠ하지만 지금은 족금 그래요
P0 	: 좀만 더 버텨볼게요
P1 	: ㅠㅠㅠ화이팅이에요
P1 	: 제 기준 6시부터는 야식이 아니라 아침식사에요!!
P1 	: 조금만 버티시라!!
