# FILE DATA
ID : MDRW2100023029
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 약간 그런 감이 없잖아 있는데 요즘 닭의 부위도 여러맛이 나오더라고요!!
P0 	: 집에 있으면 배달도 잘 되겠다 약간 밤낮없이 먹는것 같아여 ㅋㅋㅋ
P1 	: 그래서 생각보다는 먹을만한거 같아요
P0 	: 오오 요즘에 진짜 잘나오잖아요~
P0 	: 브랜드도 많구!!
P1 	: 맞아요! 개인적으로는 허닭이 제일 맛있는거 같아요..!
P1 	: 종류도 순살 슬라이스 볼 이런식으로 다양해서 도시락 싸기에도 편해요..!!
P0 	: 거기 평이 되게 좋더라구요! ㅋㅋㅋ
P0 	: 찐으로 맛있나봐욤
P0 	: 저는 그런 음식..재료들을 사본적이 없어서...
P0 	: 먹으면 또 먹는데 안먹을땐 안먹어서 쪘다가도 빠지는것 같아요 ㅎㄹ
P1 	: 그렇다면 &name1&은 축복받은 몸입니다..
P1 	: 저는 늘 먹고싶은것도 많고 또 많이 먹는 스타일이라..!!!
P1 	: 그래서 또 다행인건 다이어트 음식도 늘 맛있게 먹어요..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아악 귀여워옄ㅋㅋㅋㅋ
P0 	: 저도 늘 먹고싶은거 많구 특히 밤에 ! 새벽에!
P1 	: 다이어트 식단하면서 은근 닭 두부 새우 소고기..
P0 	: 그렇게 뭐가 먹고싶더라구여.ㅡㅡ
P1 	: 아니 그냥.. 맛있는걸 제가 먹고있는건가요..?
P0 	: 오 단백질 다 챙겨드시는...ㅋㅋㅋ
P0 	: 다 맛있는 음식인데요? ㅋㅋㅋㅋㅋ
P1 	: 헐.. 저도 야식 너무 좋아해요..
P1 	: 야식 중에 어떤거 제일 좋아하세요????
P0 	: 저는 치....킨....
P0 	: 불멸의치킨.. 부동의 1위 치킨..
P0 	: 닭발도 좋아요 ㅋㅋㅋ
P1 	: 헐 아니 이런.. 저 닭발 너무 사랑해요..
P0 	: 근처 시장에서 파는 닭발 되게 맛있는데 그거 사다가 떡국떡 불려서 넣고 치즈 녹여넣으면 크으{emoji:♡}
P1 	: 근데 또 닭발 마요네즈 없으면.. 안되는거 아시죠..
P0 	: 테라 한잔 딱
P0 	: 옴마!
P1 	: 글구 꼭 주먹밥 달걀찜 필수..
P0 	: 마요네즈요??
P1 	: 아니 테라~!~!~!!!
P0 	: 알려주세오.... 뭐져??
P1 	: 테라.. 너뮤 사랑해..
