# FILE DATA
ID : MDRW2100025552
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 하....
P1 	: 딱히 다른 매력이 있는것도 아닌데
P1 	: 왜 그러고 살까요
P0 	: 그러니까요 ㅎㅎㅎ
P0 	: 그렇게 잘생긴 남자도 아니었을텐데...
P1 	: 못생겼으면 돈이라도 쓰란말이야....
P1 	: 그냥 안만나는게 가장 속편해졌죠...휴
P0 	: 맞아요 굳이 위험을 감수해가면서까지
P0 	: 만나야하나 싶고...
P0 	: 욕구도 안생기고....
P1 	: 맞아요. 이런게 비혼이지 딴게 비혼인가
P0 	: 그러니까요!
P0 	: 반사회적인 게 아닌데 말이에요
P0 	: 가끔 미디어에서 비혼이랑 미혼을 혼용하는 게 거슬리더라구요
P1 	: 사실 전 적극적인 비혼의지까진 아니라
P1 	: 혼용해도 별 상관 없긴한데
P0 	: 넹넹
P0 	: 근데 네이버에 검색해보면
P0 	: 비혼주의자가 결혼을 결심하게 된 이유~ 이러면서
P0 	: 뭔가,, 결국 비혼주의자도 좋은 남자 만나면 결혼하고 싶어할거야~ 느낌?!
P1 	: 뭐 저도 사실 그러니까요
P1 	: 인연이 있으면 할수도 있지 라서
P1 	: 근데 일단 좋은 남자를 내놔봐
P1 	: ㅋㅋㅋㅋㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 그니까요~~~~
P0 	: 그러면서 막
P0 	: 별로인 남자들도 엄청 사랑꾼인 것처럼 포장하고...
P1 	: ㅋㅋㅋㅠㅠㅠㅜㅡ
P1 	: 여자들은 당연히 하는거
P1 	: 엄청 올려쳐주죠
P0 	: 맞아요
P0 	: 인간 구실만 해도
P0 	: 우쭈쭈 해주니까요!
P1 	: 뭐...인간 구실 못하는 애들이 많아졌으니 어쩔수 없는건가...
P0 	: 정말 극악무도한 상대평가....{emoji:☆}
P0 	: 우리가 성별반전 되었으면
P0 	: (가치관과 정신이 그대로라는 가정 하에)
P0 	: 유니콘 상위 0.1% 였을거예요
P1 	: 맞아요ㅋㅋㅋ큐ㅠㅠㅠ
