# FILE DATA
ID : MDRW2100043048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 토스터기 얘기가 나와서 그런데 빵 좋아하시나봐요
P1 	: 넹ㅎㅎ
P1 	: 베이직한 빵 좋아해요
P1 	: 바게트나 베이글같은
P1 	: &name1&님은 어떠세요
P0 	: 헉 저는 빵순이라 다 좋아해요
P0 	: 근데 저두 베이직한거 좋아해요 ㅋㅋㅋ 식빵.. 이런거
P0 	: 크고 투박한 빵들이 맛있는거같아요 식사빵이라고 하나?
P1 	: 헐 맞아요ㅠ 그런것도 좋아요
P1 	: 저도 빵다좋아하는데
P1 	: 단거를 많이 못먹어서ㅋㄱㅋㅠ
P0 	: 헉 입맛도 비슷하시네 ..
P1 	: 식사빵들은 든든하고 같이 곁들일수 있는게 않아서 좋아요
P1 	: 아ㅋㅋㅋㄱㄱ><
P0 	: 초코빵은 안좋아해요 그래섴ㅋㅋㅋㅋㅋ
P0 	: 식사빵..아무생각없이 뜯어먹기 가능..
P1 	: 아ㅠ 웃기다
P1 	: 그거그냥 유튜브보다보면
P1 	: 빈손되잖아요
P0 	: 그 순간 약간 아쉽,, 되는데
P0 	: 거기서 멈추면 좀있다가 배불러지는데....
P0 	: 아쉽다고 더먹으면 이제 후회의 길로 ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㄱㅋ좀 부족하니깐
P1 	: 2개만 더 먹자
P1 	: 이러면 1개남고
P1 	: 아...과식햇다..싶어지죠
P0 	: 아 맞아요.. 세상사는거 다 똑같다
P0 	: 빵이랑 주로 뭐 마시세요? 역시 커피?
P1 	: 역시 커피요..옛날엔 으악~~햇는데
P1 	: 지금은 괜찮더라고요
P1 	: 쭈와아아압 캬~~가되는 어른이됐네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아메가 달게느껴지면 이제 으른인거죠{emoji:•}{emoji:•}{emoji:•}
P0 	: 약간 대학생때 돈없어서 아아먹다가
P0 	: 아아없인 못사는 몸 되기
P1 	: ㄱㅋㅋㄱ길들여진거죠ㅠ그거
P1 	: 저는근데 산미높은건 별로더라구요ㅠ
P1 	: 안신게 좋을 나이..
P0 	: 저도그래요 ㅋㅋㅋㅋ사실 따로따로보면 뭐 구분도못하긴하는데 ㅋㅋㅋㅋ
P0 	: 그래도 막상 먹었을때 산미 느껴지면 흠.... (다음엔 안와야지)
P1 	: ㅋㅋㄱ그쵸
