# FILE DATA
ID : MDRW2100014929
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 귀여운 갈색푸들인 강아지를 키워요
P0 	: 강아지키워요
P1 	: 쓰읍..자랑좀 해죠요
P1 	: 이름이 뭔가요
P1 	: 초코푸들
P0 	: &name3& 입니다
P1 	: 으음 우선 둥이군요(?0
P0 	: 이름도 귀엽지 않습니까!!!(주접)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사진 보내는 기능있었으면
P0 	: 저희강아지 사진만 보냈을듯
P1 	: 긍까요 사진 기능 왜 없어!!!!!!
P1 	: 우우!!!! 강아지 보게 해주라!!!!! 우우!!!!
P0 	: 우리집 강아지가 최고야~
P0 	: 근데
P0 	: 강아지가 돼지라
P0 	: 너무 무겁네요
P1 	: 따끈한 강아지
P1 	: 지금 들고계시나요
P1 	: 확대하셨군요
P0 	: 제 무릎위에서 자고있네요
P0 	: (다리저려)
P1 	: ㅇㄴ 이렇게 자랑을
P1 	: 더해봐요
P1 	: (손달달
P0 	: ㅋㅋㅋㅋㅋㅋ손은 왜떠세요..
P0 	: 아 저희강아지 엄청똑똑해서
P0 	: 장기자랑하면 10분가능
P0 	: 야바위도 할줄알아요
P1 	: 아 보고싶네요
P1 	: 야바위 강아지라
P1 	: 야바이..
P1 	: 아 강아지가 야바위를 하는게 아니라 맞추는거죠???
P1 	: 촥촫촥 돌리는 건 사람이 하죠??
P0 	: 그럼요 ㅋㅋㅋ
P0 	: 강아지는 가만히 맞추는 역할입니다
