# FILE DATA
ID : MDRW2100024456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ?
P1 	: 싸이 하셨어요?
P1 	: 싸이세대신가
P0 	: 당연하죠 고1까진했음
P0 	: 도토리 엄청썻는데 ㅠㅠ문상사가지고
P0 	: 근데 아이디랑 비밀번호 까먹어서 들어가지도못함ㅋㅋㅋㅋ
P0 	: 찾으니까 나오지도않고 속상
P1 	: 헐ㅋㅋㅋㅋㅋㅋ
P1 	: 다람쥐셨구나
P1 	: 전 노래 딱 하나 사봄
P1 	: 나머진 선물받고ㅋㅋ
P1 	: 아 미니미는 살짝 꾸몄나보다
P0 	: 인싸
P0 	: 네요
P0 	: 저도전에 선물좀 많이받았었는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 들어가보고싶다 ㅠㅠ
P1 	: 많이요? 이거바이거바
P1 	: 인싸가 아싸 코스프레를
P1 	: 전 찾았다가 탈퇴함ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜요 ㅋㅋㅋㅋ흑역사라서?
P1 	: 민망해서ㅋㅋㅋㅋ
P0 	: 아 완전재밌겠는데
P1 	: ㅋㅋㅋㅋ잘 생각해보세요
P1 	: 아이디랑 비번 근데 대부분 공용으로 하지 않아요?
P0 	: 전가서 빨리 보고싶어요 ㅋㅋㅋㅋ 못들어가는사람 여기ㅠ
P1 	: 따로 만드시나
P0 	: 저그때 부모님껄로 가입햇나봐요
P0 	: 찾아도 안나오는거보니
P1 	: 부모님 해킹ㄱㄱ
P0 	: 기억도안남 ㅠ
P0 	: 아빠껄로 한거같은데
P1 	: 아빠폰 해킹ㄱㄱ
P0 	: 아빠가 외국에살아서
P0 	: 불가
P1 	: 죄송합니다
P0 	: 햇으면 이미햇죠 ㅋㅋㅋ
P0 	: 왜욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 코로나때매 입국못하고있음
P1 	: 헐
P1 	: ...
P1 	: 사업하세요? 저번에 들었던 그건가
P0 	: 오 기억력~ 맞음
P1 	: 이민은 포기하시고 사업하시는구나 대단하시네요
P1 	: 전 불가능할듯
P0 	: 언어안통해서 힘들어함
P1 	: 못 살아도 가족끼리 뭉쳐서 살듯
P0 	: ㅈㅊ
P1 	: 에고...
P1 	: 고고
