# FILE DATA
ID : MDRW2100010276
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: tv프로그램 뭐 좋아하세요?
P1 	: 저는 맛있는녀석들 보는데
P1 	: 그거 말고는 티비 잘 안봐요
P1 	: 유튜브봐요
P1 	: 어떤 프노그램 좋아하세요
P0 	: 저도 tv가 있었을때는 먹방 위주로 보게 되었는데 이제는 tv보다는 폰으로 유튜브를 보죠
P0 	: 저도 유튜브로 먹방보거나 축구, 음악감상을 좋아해요
P0 	: 유튜브로 어떤거 자주 보시나요?
P1 	: 저는 재태크 관련 방송 자주보고요
P1 	: 영화나 애니 리뷰 영상 같은거 봐요
P1 	: 지금은 티비가 없나보네요
P0 	: 보는 시간이 적고 안보는데 있을 필요를 못느꼈어요
P1 	: 현명하시다
P1 	: 사실 티비있으면 거기에 시간을 너무 할애하는것 같아서
P0 	: 재테크 배우신다니 멋있네요 티비로 볼게 없어서 ㅠ 다시보기 가끔봤었고
P0 	: 애니 궁금해요 ㅎㅎ 뭘 보는지 알려주세요
P1 	: 특별히 보는건 없어요 그냥 리뷰 봐요
P1 	: 요즘은 드라마나 애니 같이 호흡긴것들은 보는게 어렵더라고요
P1 	: 전후내용 몰라도 가볍게 짧게 볼 수 있는게 좋아요
P1 	: 넷플릭스나 왓챠 같은 건 사용 안하세요?
P0 	: 넷플리스나 왓챠는 시간적 여유가 있을때보는데 저 성격은 짧은 영상을 좋아하거든요
P1 	: 저랑 비슷하다
P1 	: 긴 영상 이제 못보겠어요
P1 	: 유튜브에 익숙해졌는지
P0 	: 요즘 유튜브 알고리즘에 뜨는거 보는데 구독하거나 볼만한거있어요?
P1 	: 음 딱히 떠으르는건 없네요
P1 	: 어떤 카테고리 영상을 좋아하시는데요?
P0 	: 런닝맨처럼 다같이 웃고 떠드는 그런 채널이 있으면 잘보거든요 저도 한번 찾아봐야겠네요
