# FILE DATA
ID : MDRW2100026536
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 종교 있어??
P0 	: 아니! 나는 종교 없는데
P0 	: 너는 있어??
P1 	: 나도 없어... ㅎㅎ
P1 	: 중학교가 기독교 학교라서 교회 가보긴 했어!
P1 	: 예배 끝나니까 빵 주더라구 ㅋㅋ
P0 	: 아~ 나도 고등학교 기독교 학교였어
P0 	: 우린 맨날 헌급 뜯어거던데
P0 	: 좋은 학교였구나 빵도 주다니!
P1 	: 헉 헌급이라니...
P1 	: 먹을 거 아예 안 줬어??
P0 	: 먹을거 거의 안준거같아....
P0 	: 항상 뜯기기만 했지...ㅎㅎ
P0 	: 그래서 별로 나한테 이미지가 좋지는 않아!
P0 	: 너가 다닌 중학교만 같으면 참 좋을텐데!
P1 	: 헐 너무하다... ㅠㅠ
P1 	: 학생들한테 돈을...
P0 	: 그러니까ㅜㅜㅜ
P0 	: 좋았던 기억이라고는 찬송가 불렀던거..?
P1 	: 오 찬송가도 불렀구나!
P1 	: 재밌었겠다 ㅎㅎ
P0 	: 응! 생각보다 재밌더라구ㅎㅎ
P0 	: 그 외엔 별로였지만ㅜㅜㅜ
P1 	: 그래도 추억이 됐네 ㅎㅎ
P1 	: 우리 둘 다 무교니까 무슨 얘기를 해야할 지 모르겠네...
P0 	: 그러니까...!
P0 	: 한국은 무교가 많은거같아
P1 	: 그치
P1 	: 은근 기독교도 많더라구
