# FILE DATA
ID : MDRW2100002200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 말이 늦으니 자꾸 못알아들어서 화를냈어요
P1 	: 기다려줘야한다고는 하더라구요
P0 	: 그러다 보니 저도 힘들고 근데 지금은 너무 말잘해서 힘드네요 ㅡㅡ
P1 	: 이래도 힘들고 저래도 힘들고
P0 	: 네 29개월까진 괜찮은것 같아요 그이후엔 좀치료해야하고요
P0 	: 네 크면 안힘들줄 알았어요
P1 	: 그냥 계속 힘들져?ㅜㅜ
P0 	: 네 크면 사춘기 때문에 더힘들어요
P0 	: 엄마말에 반박에 자기방에서 안나와요
P1 	: 중2병도 무섭다던데
P0 	: 저 아는분 문짝을 떼어냈어요
P0 	: 엄청 무서워요
P0 	: 다른 인격이 나와요
P1 	: 오.. 무섭네요
P0 	: 네 정말 싫어요 저 딸이 겁나네요 2년후 중2
P1 	: 잘넘어갈수 있을거에요!
P0 	: 지금봐선 벌써 중2같아요
P1 	: 지금 그러고 중2때 그냥 지나갈수도있어요ㅜㅜ
P0 	: 그러길 바래요 제가 너무 오냐 오냐 키웠더니 후회중요
P0 	: 크면 엄마가 눈치 본다더니 제가 떡그래요
P1 	: 혼낼때는 딱 혼나봐야하나봐요
P0 	: 맞아요 그걸 못했네요 제가 혼나요
P1 	: 이미 안무서운 엄마로 알아서 그런가봐요
P0 	: 네 안거죠
P1 	: 저는 벌써부터 기싸움중이에요
P0 	: 시작이죠
P0 	: 전 그때부터 졌네요
P1 	: 전 아직 이기고는 잇는데
P0 	: 오 대단하세요
P1 	: 자꾸 얄밉게 굴어요 애가..
P0 	: 얄미울때죠 ㅋㅋ
P1 	: 그냥 울어버리구요ㅋㅋ
P0 	: 오 고단수네요
P0 	: 세상을 알아요
P1 	: 눈치싸움 중이에요
P0 	: 꼭 이기셔요 ㅎㅎ
P1 	: 울면 되는줄알아서 울게 두기도 하는데
P0 	: 아 그렇죠 저도 그랬어요
P1 	: 어른들이 다 봐주니까 버릇이 나빠져요
