# FILE DATA
ID : MDRW2100042353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 중고거래 당근마켓 앱 이용하는데 &name2&님은 어느 걸 사용하나요??
P1 	: 가전제품등을 팔아본적은 없어서요
P1 	: 책같은건 알라딘에다 팔구요
P1 	: 씨디같은건 음...덕질의 산물인지라 관련 까페등에다 팔아본적이 있네요
P0 	: 그렇군요
P0 	: 저도 올해 시작한거라 경험이 많진 않아요
P0 	: 그동안은 그냥 재활용으로 내놓거나 폐기물로 버렸었죠
P0 	: 이번에 해보면서 진작 중고로 팔걸 싶더라구요
P1 	: 생각보다 많이들 사가는군요
P0 	: 네 물론 끝까지 안나가는 물건도 있지만
P0 	: 그런건 그때 버리면 되는거니까요
P0 	: 뭘 원할지 알수가 없거든요
P0 	: 그러니까 일단 올려보는 거에요
P1 	: 그렇군요. 제법 쏠쏠하셨나봐요 ㅎㅎ
P0 	: 사실 저렴해야 가져가니까 모인 돈은 크지 않지만
P0 	: 일단 물건을 처분했다는 만족감과
P0 	: 그냥 버리지 않고 누군가가 가져가므로써 환경을 보호했다는 뿌듯함
P0 	: 그리고 푼돈이라도 아무래도 꽁돈 생긴 듯한 기쁨
P0 	: 뭐 이런걸 느끼는 거죠
P1 	: 아하! 다른건 몰라도 환경은 확실히
P1 	: 중고거래 귀찮아서 많이 안했는데
P1 	: 열심히 해봐야겠네요
P0 	: 네 어차피  그냥 버리면 태우기만 하잖아요
P0 	: 누구라도 가져가서 조금이라도 더 사용하면 그만큼 쓰레기가 줄겠죠
P1 	: 멋있어요!
P1 	: 저도 이젠 되든안되든 올려는 봐야겠어요
P0 	: 그쵸 사진찍어 올리고 글 쓰는게 조금 신경은 쓰이지만
P0 	: 그정도는 투자말한 해요
P1 	: 그러네요.
P1 	: 딱히 돈생각해서 하는게 아니면 가격을 좀 낮추면 되니까 더 쉬울지도요
P0 	: 그렇죠 가격은 저렴해야 사는 사람들도 빨리 연락해요
P0 	: 느긋하게 팔아도 되는건 굳이 너무 저렴하게 할 필요 없구요
P1 	: ㅎㅎ 네. 새겨두겠습니다. ㅎㅎ
