# FILE DATA
ID : MDRW2100008998
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 노르웨이 숲 고양이 기르는 형아가 보고 싶다
P1 	: 내 최애지
P1 	: 장묘종이라 손이좀 많이 가겠지만
P1 	: 그래도 넘나 내스타일
P0 	: ㅋㅋㅋㅋㅋ근데 그 고양이는 너무 커
P0 	: 활동량도 강아지 수준이고
P1 	: 강아지처럼 키우는거지
P1 	: 산책가능한 유일한 고양이
P0 	: ㅋㅋㅋㅋ귀여울거 같아ㅠㅠㅠ 이름은 모할건데
P1 	: &name3&이ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안돼 고양이한테 그런거 붙이지마
P1 	: 그럼 &name4&ㅋㅋㅋㅋ
P0 	: &name4& 괜찮.. 아니 발음이 좀 쉬운걸로 해봐
P1 	: &name4& 북카페잖아ㅋㅋ
P1 	: 모름?
P0 	: 아니 아는데ㅋㅋㅋ 좀 애 이름을 쉬운걸로 정해야지-
P1 	: 그럼 &name5&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ고양이한테 좀 평범한 이름을 줄 생각은 없니..
P1 	: 그럼 니가 지어봐
P1 	: 장모종이라 &name6&으로 지을까도했지ㅋㅋ
P0 	: 어 괜찮다 &name6&
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 자리잡으면 키울까 진지하게 고민중
P0 	: ㅋㅋㅋㅋㅋㅋ진지하게 좋긴한데 생각보다 돈 많이 든디야~
P1 	: 그래서 말했자나 자리잡으면ㅋㅋ
P0 	: 멀고 먼 얘기구나..ㅋㅋㅋㅋㅋ
P0 	: 근데 털빠지고 그러진 않아? 완전 장모잖아
P1 	: 탈길이는 상관없어 고양이는 다 털빠져
P0 	: 아니 장모면ㅋㅋㅋ 너무 머리카락처럼 흩날려서 불편하다 그런거지ㅠ
