# FILE DATA
ID : MDRW2100004493
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제 주변에 군대 간 사람이 없어서 딱히 아는 게  없네요ㅎㅎ
P0 	: 저도요 ㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 군대가서도 연애 잘한다는것만..
P1 	: 아 요즘에는 저녁부터 핸드폰 사용이 가능하대요
P1 	: 6시부턴가
P0 	: 아 맞아 그럴거예요
P0 	: 친구들중에 군대간애랑 다시 연락해서
P0 	: 사귀는경우도 좀 봐서
P0 	: 신기하더라고요 ㅋㅋㅋㅌㅋ
P1 	: 군대 가서 사귀는 건 처도 처음 들어본 거 같아요ㅋㅋㅋㅋ
P1 	: 남동생이나 오빠 있으세요?
P0 	: 남동생은 있어요 !
P1 	: 아 저도 5살 차이나는 남동생만 있어요ㅋㅋㅋ
P1 	: 군대는 동생이 가면 좀 알게 되지 않을까 싶어요
P0 	: 아직 한참이네요 ㅋㅋㅋㅋㅋㄱ
P0 	: 근데 제 동생은 늦둥이라 10년은 더 남아서 ㅋㅋㅋㅋㅋ
P0 	: 군대.. 그때는 어떨런지
P1 	: 그러게요
P1 	: 그래도 안 좋은 군대 문화는 거의 없어진 거 같아서 다행이에요
P1 	: 기간도 짧아졌고
P0 	: 맞아요 ..
P0 	: 저는 사실 좀 가고싶어요
P0 	: 취업하려니까 이력서에 뭐라도 한줄 적는게 부럽더라고요..
P1 	: 저도 이번에 여자도 군대 가라고 할 때 가라면 갈 수 있을 거 같아요
P0 	: 국가에서 허락한 자기계발시간..
P1 	: 맞아요ㅋㅋㅋ
P1 	: 가서 공부하는 사람도 많고 학점인증도 된다 그러고
P1 	: 가산점도 꽤 받지 않나요
P0 	: 그러니까요
P0 	: 제가 아는 사람들중에
P0 	: 군대가서 공부해오는 사람 엄청 많더라고요
P0 	: 부럽다 이젠..좀..
P1 	: 맞아요ㅠㅠ 군대 부심 부리는 거 보면 여자라 좀 아쉽고 그래요ㅠㅠ
P0 	: 군대.. 정말 평생 얘기하니까여
P0 	: 안간 사람들도 부심부리는건 쫌. ???읭스럽고
