# FILE DATA
ID : MDRW2100028863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아 이 스 티
P1 	: 코 카 콜 라
P1 	: 당신은?
P0 	: 달콤한 거 좋아하는구나
P0 	: 나는 아아
P0 	: 왜 아아 마시는지 물어봐줘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ엨ㅋㅋㅋㅋㅋ
P1 	: 왜드심?
P0 	: 정확히는 마시게 된 이유가
P0 	: 있어
P1 	: 무엇인가요
P0 	: 대학생 때 나는 돈이 없었지만 아침에 커피를 마시고 싶었지
P0 	: 학교 건물에는 잉글리쉬 카페가 있었는데
P1 	: 멋으로요?
P0 	: 거기서 주문하면 아아가 1000원이엇어
P0 	: 나는 그 쓴맛을
P0 	: 거기서 마시면서 적응해나갔지
P0 	: 하루는 어쩌구저쩌구 플리즈했는데
P1 	: 플리즈
P0 	: 원래 핫 아이스 물어보는데 안물어봐서
P0 	: 오잉했는데
P0 	: 종이컵에 담아주는 거야 핫커피로
P0 	: 그래서 으잉 라고
P0 	: 했다가 결제도 하는데 반값해주더라고
P0 	: 아 오늘 뭔 이벤트다 하고 받았는데
P0 	: 엄청 가벼워!
P0 	: 이유는... 내가 아메리카노 플리즈라고 안하고
P0 	: 에스프레스 플리즈라고 햇던거지..
P0 	: 그때 에스프레소를 첨 알앗다
P1 	: 지옥의 맛인데요
P0 	: 전 그때서야 비로소 어른이 되었죠
P1 	: 그전까지는 커피를 모르는 애송이였군
P0 	: 인생의 쓴맛을... 알게되어버린..
P1 	: ㅋㅋㅋㅋㅋㅋ너무 직접적인 맛이네
P0 	: 점심 모먹어
