# FILE DATA
ID : MDRW2100017268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 여행좋아하세요?
P1 	: 안녕하세용 네네 좋아합니다 근데 못가봐서 유튜브로 랜선여행해요 ㅋㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 저두요즘에는 유튜브로 봐요ㅋㅋㅋㅋㅋ
P0 	: 어디 가고싶은데 있으세요??
P1 	: 저는 스위스가 가보고싶어요 자연경관이 너무 예쁜게 보기만해도 힐링이거든요ㅠ
P0 	: 아 맞아요 산너무 이쁘더라구요
P0 	: 저는 일단 일본을 가보고싶어요
P0 	: 해외여행 한 번도 안 가봐서 가까운데 먼저 가보려구요ㅋㅋ
P0 	: &name2&님은 가본데 있으세요??
P1 	: 헐 저도 안가봤어요 저 여권도 없어요!ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동지시네용
P0 	: 오오ㅋㅋㅋㅋㅋㅋㅋ 그러게요
P0 	: 저도 여권도 없어요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 국내여행은 어디 가본데 있으세요??
P1 	: 아ㅋㅋㅋㅋ 저희는 코로나 끝나면 여권부터 만들어야 겠네요
P1 	: 아뇨 여유거 없었어서 여행다운 여행은 못해봤어요
P1 	: 기껏해야 그냥 나들이 정도로 잠깐 바람쐬는거?
P1 	: 집순이기도 하구요 ㅎㅎ
P1 	: &name1&님은요?
P0 	: 저는 바다 좋아해서 바다만 몇 번 가봤어요ㅎㅎ
P0 	: 강릉이 바다가 이쁘더라구요
P1 	: 바다 너무 좋아요 저는 물이 좋은가봐요ㅋㅋㅋ 회도 좋아요
P1 	: 바다 가시면 회 드시나용
P0 	: 회 진짜 너무 좋아하는데 돈이..ㅠㅠ
P0 	: 회는 잘 못 사먹어요ㅠㅠㅠ
P0 	: 가족들이랑 갔을때만 먹는답니다ㅋㅋㅋㅋㅋ
P1 	: 아 ㅠㅠㅠㅠㅠㅠㅠㅠ 너무 비싸죠 맞아요 바닷가 근처는 진짜 너무 비싸요
P1 	: 바다 가면 수영도 하시나요?
P0 	: 아뇨  저는 발만 담궈요ㅋㅋㅋㅋㅋㅋ
P0 	: 바닷가는 모래 묻는게 싫어서
P0 	: 잘 안 들어가요ㅋㅋㅋㅋㅋ
P0 	: &name2&님은 수영 좋아하세요?
P1 	: 아ㅋㅋㅋ 보는거만 좋아하시는군요 어 물을 좋아해요ㅋㅋㅋㅋ 수영을 못해요..ㅋㅋㅋㅋ
P1 	: 맥주병도 아니에요 뜰수가 없거든요 ㅠ
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  저두 못하는것도 하나의 이유라..ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅋ저는 그래서 배우고 싶어요
P0 	: 저두요ㅋㅋㅋㅋㅋ
P0 	: 어릴때 배웠었는데 다 까먹었어요ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그러셨구나 나중에 꼭 배울거에요
