# FILE DATA
ID : MDRW2100006115
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 독서 좋아하시나요?
P1 	: 독서 당연히 좋아합니다.
P1 	: 웹소설부터 고전 소설까지 좋아해요~
P0 	: 와 고전소설이라면
P0 	: 오헨리같은거요?
P1 	: 저 조지오웰 소설 좋아해요
P1 	: 1984도 좋고 동물농장도 좋아해요
P0 	: 아 저도 1984 감명깊게봤어요
P0 	: 동물농장은 읽었는데 기억이안나네요
P1 	: 동물농장은 그 무슨 악역 돼지가 다른 동물들 사이에서 왕이 될려고 정치를 하는 이야기였어요~!
P0 	: 1984에서 마지막에 정신적으로도 세뇌되잖아요
P0 	: 그게 충격이더라구요
P0 	: 아 맞다
P0 	: 그래서 반란일으키고 그런거죠
P0 	: 어디든 독재자는 존재하려고 드릉드릉하군요
P0 	: 제재하는쪽이없으면
P1 	: 네네 결국 우리안의 동물들은 인간에게 먹히는 입장인데도 그렇게 서로 싸우는 장면을 보면 참담하더라고요
P1 	: 맞아요 1984 엔딩도 충격적이었죠... 결국 독재자를 위한 세뇌가 그정도까지 통한다는 결말이 뇌리에 아직도 남아요
P0 	: 조지오웰 소설 저도 특이해서 좋아하는데
P0 	: 또 아시는작품있나요?
P1 	: 정유정 작가님의 28도 정말 즐겁게 봤었구
P1 	: 한강 작가님의 소년의 온다도 울면서 봤던거 같네요
P0 	: 아 저는 그 상받았던 초기작만 읽었는데
P0 	: 그분 작품도 굉장히 독특했던 기억이나요
P0 	: 정유정은 7년의 밤인가 그거 읽었구요
P1 	: 7년의 밤이요?? 헉 그거 영화화된 거 맞죠
P0 	: 네 영화는 못봤는데
P0 	: 재미있게 읽었던기억이나네요
