# FILE DATA
ID : MDRW2100035921
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하 진짜로요ㅠㅠㅠㅠㅠ 너무 잘맞아요 &name2&님이랑!!!!
P0 	: 진짜 이상한 사람 만나서 고생하는 여자들 너무 많잖아요!!!!!
P1 	: 그러니까요!! 지인들 중에도 말해 뭐합니까 ㅠㅠ
P0 	: 맞아요ㅠㅠㅠㅠㅠ 아니 진짜 가끔 칭구들 중에서 솔로인걸 못 견디는 친구들이 황급하게 애인사귀느라 이상한 사람을 사귀는 경우를 봐서...
P0 	: 너무 속상하더라고요ㅠㅠ
P1 	: 맞아요!! 길거리만 봐도..! 제발 더치페이스 좀 ㅠㅠ흑흑 속상해요
P0 	: 아 아 아 제발요ㅠㅠㅠㅠㅠㅠ
P0 	: 드라마가 그래서 그런가 길거리도 심하더라고요ㅠ
P0 	: 나이차이 많이나는데 연애하는 사람들도 그렇고요!!!
P0 	: 진짜 10살 이상은 넘 한거 아닌가요?!?!?!?!
P1 	: 아 맞아요!!ㅠㅠ 진짜 왜죠......영앤리치라구요 자매님들...ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 연예인들 나이차이 많이나는 커플들도 보기 안좋아요 ....
P0 	: 그러니까요ㅠ 자매님들 제발 영앤리치핸썸까지 따져달라고요ㅠㅠㅠㅠ
P0 	: 그러니까요 진짜 저는 이해가 안가요ㅠㅠㅠ 15살차이?? 막이러는데
P0 	: 솔직히..전...5살까지.....가 제 이상형한계거든요
P0 	: &name2&님은 나이차이 얼마나 가능하신가요?
P1 	: 전 4살요....ㅠㅠ흑흑 진짜 나이 차이 너무 많이 나면 이성으로 안보일거같아요 ㅠㅠ
P0 	: 맞아요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 저...정말 모 배우보고 놀랐다고요...?
P0 	: 열몇살도 놀라운데...
P0 	: 스물몇살? 서른이었나요?
P1 	: ㅋㅋㅋ39살인가...? 그건 아빠도 넘어서서 할아버지 아닌가요.....ㅠㅠㅠ
P0 	: 그러니까요 솔직히...결혼 진짜 일찍했으면 손주가 할아버지라고 이미 불렀을거라고요 ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 가끔 2N살 차이나는 사람들도 대단하긴해요... 저사람은 군필+대학졸업일때 본인이 태어났는데...쓰읍..
P0 	: 사실 연애감정 가지는 쪽이 도둑이긴하지만요 그쵸
P1 	: 네!!!ㅠㅠㅠ맞아요 ㅠㅠㅠ 진짜 문제있는분들 같아요..ㅠㅠㅠ 얼마나 가스라이팅이 심했을지 ㅠㅠㅠㅠ
P0 	: 그러니까요ㅠ 말도 안되는 모습으로 얼마나 구워삶았을지...진짜로요
P0 	: 특히 나이가 어린친구들에게 많이 다가가잖아요ㅠ
P1 	: ㅜㅠ 흑흑 진짜 나쁜 사람들.... 제발 양심가지고 혼자 사시길 ㅠㅠㅠㅠ
P0 	: 하 진짜로요ㅠㅠ
