# FILE DATA
ID : MDRW2100042894
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그땐 그랬죠......( 먼 산....
P1 	: 혹시 아이돌 자체컨텐츠도 보시나요?
P0 	: 네네  가끔요ㅋㅋㅋㅋㅋ
P0 	: 워너원땐다보고그랬는데..
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요... 구땐그랬죠.....
P1 	: 전요즘 고잉 세븐틴이 재밌다그래서 그거 시작했다가
P1 	: 너무재밌어서
P1 	: 저의 두루두루 좋아하는 아이돌중에서 세븐틴이 요즘의 저만의 핫 아이돌입니닼ㅋㅋㅋㅋㅋㅋ
P0 	: 고잉세븐틴 겁나재밋다던데ㅋㄲㅋ아직못봤어요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 세븐틴 예쁘다 할  때 한참 불타가지고 막
P0 	: 다 찾아보그랫습니다ㅋㅋㅋ
P0 	: 세븐틴 자컨은 한번보긴봐야겠어요ㅋㅋㅋ
P1 	: ㅋㅋㅋ저도 노래는 예전부터 계속 들었었더든요 ㅋㅋㅋㅋ청량미 ㅋㅋㅋㅋㅋ
P1 	: 근데아주 웃긴 친구들이더라고요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세븐틴개그캐예여진짜ㅋㅋㄱㄲㄱ너무웃김ㅋㅋㅋㅋ
P1 	: 그니까요 ㅋㅋㅋㅋ글구 진짜 인원이많으니까 와글와글 한 반 친구들 같아서 같이노는데 부럽더라구요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아 그런거좋죠ㅋㅋㅋㄱ바글바글
	  저첨에 세븐틴 이름 외우기 힘들어서 미치는줄알았습니다ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇게 성장해서 101명의 연습생 이름을 다 외워버린 우리.....
P0 	: ㅋㅋㅋㄱㅋㄱㅋㅋㅋㄱㅋㄱㅋㅋ
P0 	: 광기(?!)였습니다ㅋㅋㅋㄱㄱㅋ
P1 	: ㅋㅋㅋ그러니까요 ㅋㅋㅋㅋ
P1 	: ㅋㅋ저도 세븐틴 얼굴이랑 이름매치하는데
P1 	: 좀걸린것같아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 돌판에 오래있다보니 이름은 다들익숙했어요 ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋ가급적이면이름외우려구하는데ㅋㅋㅋㅋ 예전엔자동입력이었다면 이젠 노력을 좀해야하는ㅋㅋㅋ
P1 	: 아 마저요진짜 ㅋㅋㅋㅋ 이게 직캠만보면 거기선 또 빡세게 꾸미고나와서 외우기힘든데
P1 	: 적당히 꾸미고 나오는 예능보다보면 잘 외워지더라구요 ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋ무대랑 생얼 갭 있으면 또 헷갈..
	  특히 요즘 신인 그룹들은 정말 모르겠습니당
