# FILE DATA
ID : MDRW2100011482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가상세계는 vr같은거죠?
P0 	: 혹시 레디 플레이어 원 영화 봤나요?
P0 	: vr도 하나의 예가 될 수 있고
P0 	: vr없이 하는  제페토 같은 앱도 메타버스...!
P1 	: 오... 첨들어보네요
P1 	: 가상세계라는게 결국 게임같은거죠?
P0 	: 게임도 될 수 있고 소통의 장도 될 수 있는...?
P1 	: 언젠가 한번 해보고싶네요
P1 	: 근데 약간 펜팔같이 그냥
P1 	: 문자 보내놓고는 언제 답올지 모르고 누군지도 모르는게
P1 	: 더 재밌는것같긴 해요
P1 	: 이거처럼
P0 	: 으르신취향이신가여ㅋㅋ
P1 	: 으르렁 취향입니다
P0 	: 전 메타버스 얼른 서비스됐으면 좋겠는데
P1 	: 그거 되면 뭐 해외도 갈 수 있나여
P0 	: 그쵸ㅋㅋㅋ만약 미각 후각 촉각 다 진짜 같이 되면 전 맛있는 음식 많이 먹을거에요
P0 	: 거기서 먹어도 살 안찌니까!
P1 	: 헐 그런것도돼요?
P0 	: 넹ㅋㅋ레디플레이어원 영화 한 번 시간날 때 봐봐요
P1 	: 그거 될때쯤 할아버지 돼있을듯
P0 	: 이미 지금 실제로도 후각하고 촉각 연구중이래요
P0 	: 미각도
P1 	: 하긴 김연아의 햅틱 쓰던 시절 생각하면 스마트폰도 거의 뭐
P1 	: 메타버스도 10년 안에 될지도?
P0 	: 어느정도 진전있는 거 보면 20년 내로 완벽한게 나올거 같아요
P0 	: 아ㅋㅋ그러고보니 메타버스 지금도 서비스되고있긴한데
P0 	: 컴퓨터로 땅사는거 기사봤어요?
P0 	: 실제로 돈내고 가상화폐마냥 가상토지구매ㅋㅋㅋ
P1 	: 제 2의 비트코인인가ㅋㅋㅋㅋㅋ
P1 	: 현실에서 도망갈 장소가 만들어지고있는건가
P0 	: 맨날 캡슐안에만 있는건가 그럼...
P1 	: 가상세계에서는 나도 차은우가 될 수 있는건가요
P0 	: 네ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 현실 돌아오면 현타올거같아요...
P1 	: 차은우랑 저는 같은 인간입니다
P1 	: 아... 아닌가
P1 	: 유인원이랑 인간만큼 차이가 있으려나
P0 	: ㅋㅋㅋㅋㅋㅋ가상세계에서 소녀시대 윤아가 되었다가 현실로 돌아오면 전 현타올거에요...
